"x","y"
0.67647,0.0010454
0.70588,0.0015739
0.73529,0.002122
0.76471,0.0017476
0.79412,0.002257
0.82353,0.001792
0.85294,0.0013493
0.88235,0.0018501
0.91176,0.0014476
0.94118,0.0020536
0.97059,0.0026819
1,0.0022768
1.0294,0.0028518
1.0588,0.0023499
1.0882,0.0018669
1.1176,0.0024335
1.1471,0.0020012
1.1765,0.0026809
1.2059,0.0033802
1.2353,0.0029473
1.2647,0.0035857
1.2941,0.0030507
1.3235,0.0025317
1.3529,0.0031629
1.3824,0.0026913
1.4118,0.0034468
1.4412,0.0042188
1.4706,0.0037458
1.5,0.0044593
1.5294,0.0038745
1.5588,0.0033037
1.5882,0.0040107
1.6176,0.003464
1.6471,0.0043147
1.6765,0.005178
1.7059,0.0046244
1.7353,0.0054506
1.7647,0.0047618
1.7941,0.004086
1.8235,0.004906
1.8529,0.004203
1.8824,0.0052026
1.9118,0.0062094
1.9412,0.0054852
1.9706,0.0065091
2,0.0055946
2.0294,0.0046932
2.0588,0.0057107
2.0882,0.0047002
2.1176,0.0059534
2.1471,0.0072073
2.1765,0.0061445
2.2059,0.0074889
2.2353,0.0061649
2.2647,0.0048522
2.2941,0.0061923
2.3235,0.0047356
2.3529,0.0062972
2.3824,0.0078617
2.4118,0.0063249
2.4412,0.0079343
2.4706,0.006204
2.5,0.0044734
2.5294,0.0060488
2.5588,0.0042636
2.5882,0.0059246
2.6176,0.0075944
2.6471,0.0057411
2.6765,0.0073546
2.7059,0.0054154
2.7353,0.0034707
2.7647,0.0050179
2.7941,0.0030984
2.8235,0.0046197
2.8529,0.0061499
2.8824,0.0041757
2.9118,0.0055729
2.9412,0.0036044
2.9706,0.0016302
3,0.0029455
3.0294,0.0010572
3.0588,0.0022569
3.0882,0.0034662
3.1176,0.0015454
3.1892,0
3.2059,-0.0010259
3.2353,-2.2525e-05
3.1471,0.002589
3.1765,0.00078299
3.2647,-0.0016933
3.2941,-0.00083436
3.3224,0
3.3242,0
3.3529,-0.0015647
3.3235,3.4455e-05
3.3824,-0.00084805
3.4118,-0.0022732
3.4412,-0.0037021
3.4706,-0.0029784
3.5,-0.0042129
3.5294,-0.0036083
3.5588,-0.0029846
3.5882,-0.0041312
3.6176,-0.0036557
3.6471,-0.0046418
3.6765,-0.00562
3.7059,-0.0051067
3.7353,-0.0058818
3.7647,-0.0053958
3.7941,-0.0048664
3.8235,-0.0054928
3.8529,-0.0050127
3.8824,-0.0054138
3.9118,-0.0057603
3.9412,-0.0051057
3.9706,-0.005192
4,-0.0044518
4.0294,-0.0036417
4.0588,-0.0035079
4.0882,-0.0026625
4.1176,-0.0023711
4.1471,-0.0020455
4.1765,-0.0010902
4.2059,-0.0006451
4.2279,0
4.2353,0.00021569
4.2647,0.0010577
4.2941,0.0014453
4.3235,0.0021616
4.3529,0.0024362
4.3824,0.0026291
4.4118,0.0030953
4.4412,0.0031725
4.4706,0.0034246
4.5,0.0035835
4.5294,0.0033782
4.5588,0.0033234
4.5882,0.0029935
4.6176,0.002595
4.6471,0.0023315
4.6765,0.0018577
4.7059,0.0015486
4.7353,0.0012255
4.7647,0.00070766
4.8183,0
4.8235,-7.8236e-05
4.8529,-0.00048237
4.8824,-0.0007033
4.7941,0.00036596
4.9118,-0.0010164
4.9412,-0.001119
4.9706,-0.001149
5,-0.0012419
