"x","y"
-0.76471,0.00069036
-0.73529,0.00075547
-0.70588,0.00040313
-0.67647,6.9134e-05
-0.64706,0.00015833
-0.6317,0
-0.61765,-0.00015152
-0.58824,-3.0522e-05
-0.5814,0
-0.54762,0
-0.52941,-0.00015952
-0.55882,0.00010471
-0.50012,0
-0.49991,0
-0.47059,-0.00023667
-0.44118,-0.00047908
-0.41176,-0.00026284
-0.5,7.1215e-07
-0.38235,-0.00045338
-0.35294,-0.00020172
-0.32845,0
-0.31603,0
-0.29412,-0.00011185
-0.32353,4.1045e-05
-0.27931,0
-0.23796,0
-0.23529,-1.0623e-05
-0.20588,-0.00012086
-0.19069,0
-0.26471,0.00011037
-0.17647,9.9136e-05
-0.14706,4.8031e-05
-0.11765,0.00019123
-0.088235,0.00033527
-0.058824,0.00026286
-0.029412,0.00029627
0,0.00030852
0.029412,0.00029627
0.058824,0.00026286
0.088235,0.00033527
0.11765,0.00019123
0.14706,4.8031e-05
0.17647,9.9136e-05
0.19069,0
0.20588,-0.00012086
0.23529,-1.0623e-05
0.23796,0
0.27931,0
0.29412,-0.00011185
0.26471,0.00011037
0.31603,0
0.32845,0
0.35294,-0.00020172
0.38235,-0.00045338
0.41176,-0.00026284
0.32353,4.1045e-05
0.44118,-0.00047908
0.47059,-0.00023667
0.49991,0
0.50012,0
0.52941,-0.00015952
0.5,7.1215e-07
0.54762,0
0.5814,0
0.58824,-3.0522e-05
0.61765,-0.00015152
0.6317,0
0.55882,0.00010471
0.64706,0.00015833
0.67647,6.9134e-05
0.70588,0.00040313
0.73529,0.00075547
0.76471,0.00069036
0.79412,0.0010312
0.82353,0.00091515
0.85294,0.00079763
0.88235,0.0010966
0.91176,0.00098525
0.94118,0.0013154
0.97059,0.0016392
1,0.0014763
1.0294,0.0017222
1.0588,0.0014442
1.0882,0.0011553
1.1176,0.0013346
1.1471,0.0010378
1.1765,0.001241
1.2059,0.0014318
1.2353,0.001067
1.2647,0.0012022
1.2941,0.00076902
1.3235,0.00034173
1.3529,0.0004631
1.4636,0
1.4706,-9.7914e-05
1.3824,3.6158e-05
1.4118,0.00018227
1.4412,0.00033443
1.4873,0
1.5054,0
1.5294,-0.000345
1.5588,-0.00076699
1.5882,-0.00054985
1.5,7.8983e-05
1.6176,-0.00094098
1.6471,-0.00065437
1.6765,-0.00036041
1.7059,-0.00068566
1.7353,-0.00035073
1.7647,-0.00066984
1.7941,-0.00097796
1.8235,-0.0005673
1.8529,-0.00084027
1.8824,-0.00035604
1.9037,0
1.929,0
1.9412,-9.0149e-05
1.9118,0.0001345
1.9462,0
1.9706,0.00045974
2,0.00023933
2.0294,3.766e-05
2.0588,0.00061942
2.0882,0.0004186
2.1176,0.0010695
2.1471,0.0017373
2.1765,0.0015577
2.2059,0.0022446
2.2353,0.0020069
2.2647,0.0017754
2.2941,0.0024523
2.3235,0.0022067
2.3529,0.0029632
2.3824,0.0037201
2.4118,0.0034463
2.4412,0.0041838
2.4706,0.0037922
2.5,0.0033961
2.5294,0.0040925
2.5588,0.0036557
2.5882,0.0044325
2.6176,0.0051972
2.6471,0.0046961
2.6765,0.0054337
2.7059,0.0047876
2.7353,0.0041347
2.7647,0.004826
2.7941,0.0041072
2.8235,0.0048853
2.8529,0.005649
2.8824,0.0048605
2.9118,0.0056232
2.9412,0.0046926
2.9706,0.0037606
3,0.0044975
3.0294,0.0034789
3.0588,0.0043216
3.0882,0.0051557
3.1176,0.004084
3.1471,0.0049592
3.1765,0.0037651
3.2059,0.0025795
3.2353,0.00346
3.2647,0.0021757
3.2941,0.0031823
3.3235,0.0041877
3.3529,0.0028761
3.3824,0.0039579
3.4118,0.0025535
3.4412,0.0011642
3.4706,0.0022779
3.5,0.00079388
3.5294,0.0020399
3.5588,0.0032926
3.5882,0.0018037
3.6176,0.0031415
3.6471,0.0015942
3.6765,6.5423e-05
3.7059,0.001446
3.7326,0
3.7353,-0.00014995
3.7383,0
3.7647,0.0013397
3.7941,0.0028373
3.8235,0.0012521
3.9046,0
3.9118,-0.00038483
3.9188,0
3.8529,0.0028138
3.8824,0.0012064
3.9412,0.0012141
3.9633,0
3.9706,-0.0004038
3.9777,0
4,0.0012579
4.0294,0.002926
4.0588,0.0013248
4.1442,0
4.1471,-0.00015212
4.1497,0
4.0882,0.003015
4.1176,0.0014263
4.1765,0.0015568
4.2057,0
4.2059,-8.6487e-06
4.206,0
4.2353,0.0017088
4.2647,0.0034302
4.2941,0.0018782
4.3235,0.0035767
4.3529,0.0020625
4.3824,0.0005509
4.4118,0.0022459
4.4412,0.00077356
4.4706,0.0024317
4.5,0.0040907
4.5294,0.0026227
4.5588,0.0042268
4.5882,0.0028045
4.6176,0.0013791
4.6471,0.0029617
4.6765,0.0015761
4.7059,0.0031053
4.7353,0.0046308
4.7647,0.0032367
4.7941,0.0047072
4.8235,0.0033386
4.8529,0.0019659
4.8824,0.0034087
4.9118,0.0020437
4.9412,0.0034555
4.9706,0.0048582
5,0.0034716
