"x","y"
-1.9118,0.0094832
-1.8824,0.0075333
-1.8529,0.005608
-1.8235,0.0075002
-1.7941,0.0056383
-1.7647,0.0075756
-1.7353,0.0095188
-1.7059,0.0075859
-1.6765,0.0093059
-1.6471,0.0073217
-1.6176,0.005366
-1.5882,0.007005
-1.5588,0.0052764
-1.5294,0.0068625
-1.5,0.0084746
-1.4706,0.0067379
-1.4412,0.0080019
-1.4118,0.0063376
-1.3824,0.0046941
-1.3529,0.0058918
-1.3235,0.0045815
-1.2941,0.0056899
-1.2647,0.006832
-1.2353,0.0055217
-1.2059,0.0063676
-1.1765,0.005075
-1.1471,0.003809
-1.1176,0.0046362
-1.0882,0.0036327
-1.0588,0.004456
-1.0294,0.0053126
-1,0.0043038
-0.97059,0.0049537
-0.94118,0.003896
-0.91176,0.0028726
-0.88235,0.0035207
-0.85294,0.0027025
-0.82353,0.003386
-0.79412,0.0041059
-0.76471,0.0032826
-0.73529,0.0038316
-0.70588,0.0029538
-0.67647,0.002108
-0.64706,0.0026551
-0.61765,0.0019954
-0.58824,0.0025675
-0.55882,0.0031736
-0.52941,0.0025125
-0.5,0.0029618
-0.47059,0.0022827
-0.44118,0.0016024
-0.41176,0.0020424
-0.38235,0.0015679
-0.35294,0.0020074
-0.32353,0.0024459
-0.29412,0.0019765
-0.26471,0.0021847
-0.23529,0.0017768
-0.20588,0.0014174
-0.17647,0.0016274
-0.14706,0.0014901
-0.11765,0.0016324
-0.088235,0.0017888
-0.058824,0.0016707
-0.029412,0.0016758
0,0.0016777
0.029412,0.0016758
0.058824,0.0016707
0.088235,0.0017888
0.11765,0.0016324
0.14706,0.0014901
0.17647,0.0016274
0.20588,0.0014174
0.23529,0.0017768
0.26471,0.0021847
0.29412,0.0019765
0.32353,0.0024459
0.35294,0.0020074
0.38235,0.0015679
0.41176,0.0020424
0.44118,0.0016024
0.47059,0.0022827
0.5,0.0029618
0.52941,0.0025125
0.55882,0.0031736
0.58824,0.0025675
0.61765,0.0019954
0.64706,0.0026551
0.67647,0.002108
0.70588,0.0029538
0.73529,0.0038316
0.76471,0.0032826
0.79412,0.0041059
0.82353,0.003386
0.85294,0.0027025
0.88235,0.0035207
0.91176,0.0028726
0.94118,0.003896
0.97059,0.0049537
1,0.0043038
1.0294,0.0053126
1.0588,0.004456
1.0882,0.0036327
1.1176,0.0046362
1.1471,0.003809
1.1765,0.005075
1.2059,0.0063676
1.2353,0.0055217
1.2647,0.006832
1.2941,0.0056899
1.3235,0.0045815
1.3529,0.0058918
1.3824,0.0046941
1.4118,0.0063376
1.4412,0.0080019
1.4706,0.0067379
1.5,0.0084746
1.5294,0.0068625
1.5588,0.0052764
1.5882,0.007005
1.6176,0.005366
1.6471,0.0073217
1.6765,0.0093059
1.7059,0.0075859
1.7353,0.0095188
1.7647,0.0075756
1.7941,0.0056383
1.8235,0.0075002
1.8529,0.005608
1.8824,0.0075333
1.9118,0.0094832
1.9412,0.0075107
1.9706,0.0092803
2,0.007198
2.0294,0.0051095
2.0588,0.0067534
2.0882,0.0047783
2.1176,0.006346
2.1471,0.0079254
2.1765,0.0058618
2.2059,0.0071747
2.2353,0.005111
2.2647,0.0030373
2.2941,0.0042071
2.3235,0.0022899
2.3529,0.0032706
2.3824,0.0042553
2.4118,0.0022653
2.4883,0
2.5,-0.00074506
2.5294,-0.0001082
2.4412,0.0029802
2.4706,0.0011214
2.5588,-0.0018172
2.5882,-0.0013839
2.6176,-0.00094031
2.6471,-0.0025642
2.6765,-0.0023139
2.7059,-0.0037339
2.7353,-0.0051466
2.7647,-0.0048497
2.7941,-0.0060026
2.8235,-0.0057238
2.8529,-0.0053801
2.8824,-0.0063082
2.9118,-0.0060322
2.9412,-0.0066976
2.9706,-0.0072902
3,-0.0067796
3.0294,-0.0070502
3.0588,-0.0064119
3.0882,-0.0056779
3.1176,-0.005646
3.1471,-0.0048546
3.1765,-0.0045884
3.2059,-0.0042551
3.2353,-0.0032528
3.2647,-0.0026778
3.2941,-0.0016581
3.3235,-0.00062582
3.3529,-7.274e-06
3.3532,0
3.3824,0.0010081
3.4118,0.0015974
3.4412,0.0021161
3.4706,0.002914
3.5,0.00336
3.5294,0.0038977
3.5588,0.0043134
3.5882,0.0043899
3.6176,0.0044987
3.6471,0.0043064
3.6765,0.0039855
3.7059,0.0037058
3.7353,0.0031467
3.7647,0.0026842
3.7941,0.0021689
3.8235,0.0014494
3.8885,0
3.9118,-0.00048093
3.9412,-0.00097957
3.8529,0.0007876
3.8824,0.00012593
3.9706,-0.0014573
4,-0.0017493
4.0294,-0.0019272
4.0588,-0.0020611
4.0882,-0.0019978
4.1176,-0.0019201
4.1471,-0.0017645
4.1765,-0.0014667
4.2059,-0.0011197
4.2353,-0.00077584
4.2647,-0.00043979
4.2941,-0.00011629
4.3051,0
4.3235,0.00019679
4.3529,0.00042128
4.3824,0.00058478
4.4118,0.000715
4.4412,0.00073707
4.4706,0.00074435
4.5,0.00070861
4.5294,0.00060142
4.5588,0.00046063
4.5882,0.00032678
4.6176,0.00019772
4.6471,7.1315e-05
4.6657,0
4.6765,-4.1177e-05
4.7059,-0.00011801
4.7353,-0.00016775
4.7647,-0.00019912
4.7941,-0.00018424
4.8235,-0.00017266
4.8529,-0.00014979
4.8824,-0.00010099
4.9118,-5.7203e-05
4.9412,-2.3827e-05
4.9706,-2.2568e-06
4.9785,0
5,6.1167e-06
