"x","y"
1.5882,0.0035387
1.6176,0.0030639
1.6471,0.0038177
1.6765,0.0045842
1.7059,0.0041061
1.7353,0.0048241
1.7647,0.0042379
1.7941,0.0036631
1.8235,0.0043752
1.8529,0.0038044
1.8824,0.0046579
1.9118,0.0055198
1.9412,0.0049375
1.9706,0.0057813
2,0.0050612
2.0294,0.0043516
2.0588,0.0051886
2.0882,0.0044229
2.1176,0.0054403
2.1471,0.0064604
2.1765,0.0056654
2.2059,0.0067294
2.2353,0.0057363
2.2647,0.0047541
2.2941,0.0058129
2.3235,0.0046967
2.3529,0.0059868
2.3824,0.007275
2.4118,0.0060986
2.4412,0.0074866
2.4706,0.0060665
2.5,0.004653
2.5294,0.0060331
2.5588,0.0044911
2.5882,0.0060418
2.6176,0.0075939
2.6471,0.0059732
2.6765,0.0075448
2.7059,0.0057686
2.7353,0.0039873
2.7647,0.0055134
2.7941,0.0036903
2.8235,0.0052666
2.8529,0.0068504
2.8824,0.0049683
2.9118,0.0064919
2.9412,0.0045667
2.9706,0.00264
3,0.004113
3.0294,0.0022314
3.0588,0.0036688
3.0882,0.0051197
3.1176,0.00321
3.1471,0.0045389
3.1765,0.0026602
3.2059,0.00077641
3.2353,0.0020307
3.2647,0.00022785
3.2941,0.001334
3.3235,0.00244
3.3529,0.00058717
3.4078,0
3.4118,-0.00023412
3.4412,-0.002001
3.4706,-0.001144
3.3824,0.001514
3.5,-0.0027775
3.5294,-0.0020416
3.5588,-0.0012896
3.5882,-0.0028371
3.6176,-0.0022081
3.6471,-0.0035323
3.6765,-0.0048301
3.7059,-0.0041063
3.7353,-0.0051403
3.7647,-0.0044358
3.7941,-0.0036759
3.8235,-0.0045168
3.8529,-0.0038235
3.8824,-0.004473
3.9118,-0.0050962
3.9412,-0.0043114
3.9706,-0.0047409
4,-0.0040444
4.0294,-0.0033369
4.0588,-0.0037186
4.0882,-0.0031401
4.1176,-0.0034582
4.1471,-0.003794
4.1765,-0.0032579
4.2059,-0.0035149
4.2353,-0.0030486
4.2647,-0.0025829
4.2941,-0.0028328
4.3235,-0.0024401
4.3529,-0.0025758
4.3824,-0.0026957
4.4118,-0.0022501
4.4412,-0.0022352
4.4706,-0.0017376
4.5,-0.0012023
4.5294,-0.0010678
4.5588,-0.00048258
4.5882,-0.00023094
4.6124,0
4.6176,4.9947e-05
4.6471,0.00072163
4.6765,0.0010967
4.7059,0.0017499
4.7353,0.0024058
4.7647,0.0027855
4.7941,0.0033957
4.8235,0.0036858
4.8529,0.0039305
4.8824,0.0043998
4.9118,0.0045601
4.9412,0.0048774
4.9706,0.0051236
5,0.0050676
