"x","y"
-1.5882,0.00094283
-1.5588,0.00049781
-1.5294,0.00073744
-1.5,0.0010025
-1.4706,0.00060185
-1.4412,0.00087798
-1.4118,0.00051369
-1.3824,0.00017537
-1.3529,0.00049602
-1.3235,0.00022192
-1.2941,0.00057173
-1.2647,0.00094028
-1.2353,0.00068793
-1.2059,0.0010342
-1.1765,0.00077195
-1.1471,0.00051258
-1.1176,0.00083279
-1.0882,0.00060825
-1.0588,0.00092557
-1.0294,0.0012433
-1,0.00098274
-0.97059,0.001221
-0.94118,0.00091764
-0.91176,0.00061359
-0.88235,0.00081343
-0.85294,0.00054488
-0.82353,0.00074065
-0.79412,0.00094229
-0.76471,0.00065159
-0.73529,0.00079639
-0.70588,0.00050447
-0.67647,0.00022559
-0.64706,0.00037826
-0.61765,0.00015579
-0.58824,0.00030846
-0.55882,0.00047631
-0.52941,0.0002662
-0.5,0.00041409
-0.47059,0.0002339
-0.44118,5.7999e-05
-0.41176,0.00021404
-0.38235,9.9238e-05
-0.35294,0.00023917
-0.32353,0.00038031
-0.29412,0.00027047
-0.26471,0.00036223
-0.23529,0.00028111
-0.20588,0.00020932
-0.17647,0.0002887
-0.14706,0.00026702
-0.11765,0.00031403
-0.088235,0.0003633
-0.058824,0.00034197
-0.029412,0.00034745
0,0.00034947
0.029412,0.00034745
0.058824,0.00034197
0.088235,0.0003633
0.11765,0.00031403
0.14706,0.00026702
0.17647,0.0002887
0.20588,0.00020932
0.23529,0.00028111
0.26471,0.00036223
0.29412,0.00027047
0.32353,0.00038031
0.35294,0.00023917
0.38235,9.9238e-05
0.41176,0.00021404
0.44118,5.7999e-05
0.47059,0.0002339
0.5,0.00041409
0.52941,0.0002662
0.55882,0.00047631
0.58824,0.00030846
0.61765,0.00015579
0.64706,0.00037826
0.67647,0.00022559
0.70588,0.00050447
0.73529,0.00079639
0.76471,0.00065159
0.79412,0.00094229
0.82353,0.00074065
0.85294,0.00054488
0.88235,0.00081343
0.91176,0.00061359
0.94118,0.00091764
0.97059,0.001221
1,0.00098274
1.0294,0.0012433
1.0588,0.00092557
1.0882,0.00060825
1.1176,0.00083279
1.1471,0.00051258
1.1765,0.00077195
1.2059,0.0010342
1.2353,0.00068793
1.2647,0.00094028
1.2941,0.00057173
1.3235,0.00022192
1.3529,0.00049602
1.3824,0.00017537
1.4118,0.00051369
1.4412,0.00087798
1.4706,0.00060185
1.5,0.0010025
1.5294,0.00073744
1.5588,0.00049781
1.5882,0.00094283
1.6176,0.00075071
1.6471,0.0012673
1.6765,0.001807
1.7059,0.0016535
1.7353,0.0021849
1.7647,0.0019782
1.7941,0.0017744
1.8235,0.0022854
1.8529,0.0021014
1.8824,0.002654
1.9118,0.0032007
1.9412,0.002972
1.9706,0.0034344
2,0.0030904
2.0294,0.0027296
2.0588,0.0031164
2.0882,0.002751
2.1176,0.0031567
2.1471,0.0035457
2.1765,0.003107
2.2059,0.0034102
2.2353,0.002883
2.2647,0.0023503
2.2941,0.0026154
2.3235,0.0020968
2.3529,0.0024012
2.3824,0.0027096
2.4118,0.0021831
2.4412,0.0024782
2.4706,0.0019371
2.5,0.0014172
2.5294,0.0017574
2.5588,0.001282
2.5882,0.0017033
2.6176,0.0021524
2.6471,0.0017428
2.6765,0.0022407
2.7059,0.001849
2.7353,0.0014895
2.7647,0.002067
2.7941,0.0017475
2.8235,0.0024297
2.8529,0.0031393
2.8824,0.0028863
2.9118,0.0036451
2.9412,0.0033695
2.9706,0.0031121
3,0.0039111
3.0294,0.0036407
3.0588,0.0045369
3.0882,0.0054379
3.1176,0.0051657
3.1471,0.0060791
3.1765,0.0057134
3.2059,0.0053426
3.2353,0.0062261
3.2647,0.0057672
3.2941,0.0067283
3.3235,0.0076683
3.3529,0.0071331
3.3824,0.0080636
3.4118,0.0073801
3.4412,0.0066753
3.4706,0.0075293
3.5,0.0066784
3.5294,0.0076082
3.5588,0.0085067
3.5882,0.0075447
3.6176,0.0084566
3.6471,0.0073126
3.6765,0.0061474
3.7059,0.0069873
3.7353,0.0056462
3.7647,0.0065948
3.7941,0.0075169
3.8235,0.0060741
3.8529,0.0070656
3.8824,0.0054349
3.9118,0.0037948
3.9412,0.0047575
3.9706,0.0029477
4,0.0040513
4.0294,0.0051423
4.0588,0.0032654
4.0882,0.00447
4.1176,0.0024409
4.1471,0.00041916
4.1765,0.0016455
4.199,0
4.2059,-0.00050778
4.2168,0
4.2353,0.00086073
4.2647,0.0022305
4.2941,5.2458e-05
4.3436,0
4.3529,-0.00071836
4.3824,-0.0029735
4.4118,-0.001422
4.3235,0.0015505
4.4412,-0.0037578
4.4706,-0.0020804
4.5,-0.00039902
4.5294,-0.0027059
4.5588,-0.00091699
4.5882,-0.0032789
4.6176,-0.0056237
4.6471,-0.0037612
4.6765,-0.0061359
4.7059,-0.0041668
4.7353,-0.002189
4.7647,-0.0045126
4.7941,-0.0024624
4.8235,-0.0048051
4.8529,-0.0071192
4.8824,-0.0049963
4.9118,-0.007296
4.9412,-0.0051056
4.9706,-0.0029007
5,-0.005136
