"x","y"
0.85294,0.00067278
0.88235,0.0010207
0.91176,0.00071985
0.94118,0.0011354
0.97059,0.0015657
1,0.0012584
1.0294,0.0016636
1.0588,0.0012934
1.0882,0.00093717
1.1176,0.0013347
1.1471,0.0010095
1.1765,0.0014789
1.2059,0.0019632
1.2353,0.0016371
1.2647,0.0020903
1.2941,0.0017014
1.3235,0.0013253
1.3529,0.0017732
1.3824,0.001437
1.4118,0.0019568
1.4412,0.0024892
1.4706,0.0021502
1.5,0.0026376
1.5294,0.0022262
1.5588,0.0018229
1.5882,0.0022967
1.6176,0.0019313
1.6471,0.0024734
1.6765,0.0030249
1.7059,0.002652
1.7353,0.0031552
1.7647,0.0027197
1.7941,0.002295
1.8235,0.0027981
1.8529,0.0024194
1.8824,0.0030118
1.9118,0.0036202
1.9412,0.0032583
1.9706,0.0038377
2,0.0034211
2.0294,0.0030175
2.0588,0.0036078
2.0882,0.0032367
2.1176,0.003912
2.1471,0.0045931
2.1765,0.004214
2.2059,0.0048479
2.2353,0.0043649
2.2647,0.0038771
2.2941,0.0044725
2.3235,0.0039577
2.3529,0.0046217
2.3824,0.0052754
2.4118,0.0047088
2.4412,0.0053239
2.4706,0.0046525
2.5,0.0039834
2.5294,0.0045833
2.5588,0.0038739
2.5882,0.0046176
2.6176,0.0053737
2.6471,0.0046804
2.6765,0.0055058
2.7059,0.0047355
2.7353,0.0039948
2.7647,0.0048867
2.7941,0.0040879
2.8235,0.0051864
2.8529,0.0063006
2.8824,0.005522
2.9118,0.0067514
2.9412,0.0057946
2.9706,0.0048426
3,0.0060662
3.0294,0.004953
3.0588,0.0063116
3.0882,0.0076424
3.1176,0.0064006
3.1471,0.0077493
3.1765,0.0062622
3.2059,0.0047384
3.2353,0.0059637
3.2647,0.0042724
3.2941,0.005527
3.3235,0.006749
3.3529,0.0049059
3.3824,0.0060846
3.4118,0.0041272
3.4412,0.0021538
3.4706,0.0032699
3.5,0.0012624
3.5294,0.0024167
3.5588,0.0035887
3.5882,0.001587
3.6599,0
3.6765,-0.0010745
3.7016,0
3.6176,0.0027677
3.6471,0.00083275
3.7059,0.00018323
3.7089,0
3.7353,-0.0016222
3.7647,-0.00033475
3.7721,0
3.8116,0
3.8235,-0.00067831
3.7941,0.00099715
3.8385,0
3.8654,0
3.8824,-0.000883
3.9118,-0.002396
3.9412,-0.00098204
3.8529,0.00065494
3.9706,-0.0023481
4,-0.00098942
4.0211,0
4.0383,0
4.0588,-0.00089529
4.0294,0.00039106
4.0792,0
4.0981,0
4.1176,-0.00078317
4.1471,-0.0019676
4.1765,-0.00069243
4.0882,0.00039566
4.2059,-0.0017781
4.2353,-0.00064301
4.2521,0
4.2776,0
4.2941,-0.00061621
4.2647,0.00048256
4.3128,0
4.3338,0
4.3529,-0.00066555
4.3824,-0.0017142
4.4118,-0.00081573
4.3235,0.0003572
4.4412,-0.0018036
4.4706,-0.0010393
4.5,-0.00028996
4.5294,-0.0013007
4.5588,-0.00067544
4.5882,-0.0016184
4.6176,-0.0025804
4.6471,-0.001989
4.6765,-0.0028817
4.7059,-0.0023386
4.7353,-0.001792
4.7647,-0.0026523
4.7941,-0.0021536
4.8235,-0.0029436
4.8529,-0.0037239
4.8824,-0.0031851
4.9118,-0.0038769
4.9412,-0.0033057
4.9706,-0.0027187
5,-0.0033376
