"x","y"
-0.35294,0.00041671
-0.32353,0.00054302
-0.29412,0.00040038
-0.26471,0.00045554
-0.23529,0.00034104
-0.20588,0.00024009
-0.17647,0.00029567
-0.14706,0.00024998
-0.11765,0.0002824
-0.088235,0.00031905
-0.058824,0.00028014
-0.029412,0.00028056
0,0.00028072
0.029412,0.00028056
0.058824,0.00028014
0.088235,0.00031905
0.11765,0.0002824
0.14706,0.00024998
0.17647,0.00029567
0.20588,0.00024009
0.23529,0.00034104
0.26471,0.00045554
0.29412,0.00040038
0.32353,0.00054302
0.35294,0.00041671
0.38235,0.00028879
0.41176,0.00042771
0.44118,0.000275
0.47059,0.00047389
0.5,0.00066803
0.52941,0.00049698
0.55882,0.00069295
0.58824,0.00047078
0.61765,0.00025808
0.64706,0.00044642
0.67647,0.00022121
0.70588,0.00046501
0.73529,0.00071878
0.76471,0.00048952
0.79412,0.00075386
0.82353,0.00049836
0.85294,0.00026104
0.88235,0.0005372
0.91176,0.00031552
0.94118,0.00065356
0.97059,0.0010105
1,0.0008054
1.0294,0.0011641
1.0588,0.00091427
1.0882,0.00067485
1.1176,0.0010249
1.1471,0.00079998
1.1765,0.0011949
1.2059,0.0015939
1.2353,0.001344
1.2647,0.0016964
1.2941,0.0013597
1.3235,0.0010207
1.3529,0.0013301
1.3824,0.00099475
1.4118,0.0013388
1.4412,0.0016817
1.4706,0.0013091
1.5,0.0016139
1.5294,0.0011945
1.5588,0.00078759
1.5882,0.0010967
1.6176,0.00072436
1.6471,0.0011016
1.6765,0.0015014
1.7059,0.0011652
1.7353,0.0015839
1.7647,0.0012545
1.7941,0.00095276
1.8235,0.0014248
1.8529,0.0011862
1.8824,0.0017424
1.9118,0.0023258
1.9412,0.0021402
1.9706,0.0027206
2,0.0024947
2.0294,0.0022768
2.0588,0.0028551
2.0882,0.0026665
2.1176,0.0032922
2.1471,0.0039139
2.1765,0.0036896
2.2059,0.0042305
2.2353,0.0038928
2.2647,0.0035362
2.2941,0.003999
2.3235,0.003627
2.3529,0.0041058
2.3824,0.0045636
2.4118,0.0041089
2.4412,0.0044741
2.4706,0.003919
2.5,0.0033522
2.5294,0.0036648
2.5588,0.0030921
2.5882,0.00345
2.6176,0.0038073
2.6471,0.0032163
2.6765,0.0035603
2.7059,0.0029379
2.7353,0.0023346
2.7647,0.0027198
2.7941,0.0021401
2.8235,0.002631
2.8529,0.0031481
2.8824,0.0026323
2.9118,0.0032177
2.9412,0.0026974
2.9706,0.0022109
3,0.0028832
3.0294,0.0024051
3.0588,0.0032174
3.0882,0.0040561
3.1176,0.0036407
3.1471,0.0045627
3.1765,0.0040915
3.2059,0.00364
3.2353,0.0046054
3.2647,0.004087
3.2941,0.005187
3.3235,0.0062861
3.3529,0.0057494
3.3824,0.0069041
3.4118,0.0062255
3.4412,0.0055393
3.4706,0.0066559
3.5,0.0058167
3.5294,0.0070439
3.5588,0.0082447
3.5882,0.0072995
3.6176,0.0085371
3.6471,0.0073815
3.6765,0.006201
3.7059,0.007352
3.7353,0.005979
3.7647,0.0072227
3.7941,0.0084318
3.8235,0.0069183
3.8529,0.0081476
3.8824,0.0064405
3.9118,0.0047084
3.9412,0.005857
3.9706,0.0039814
4,0.0051864
4.0294,0.0063692
4.0588,0.0043895
4.0882,0.005587
4.1176,0.0034913
4.1471,0.0013866
4.1765,0.0025476
4.2059,0.0003649
4.2353,0.0015734
4.2647,0.0027795
4.2941,0.00055703
4.347,0
4.3529,-0.00045287
4.3824,-0.0027071
4.4118,-0.0014382
4.3235,0.0018048
4.4412,-0.0037147
4.4706,-0.0023838
4.5,-0.0010468
4.5294,-0.0032754
4.5588,-0.0018845
4.5882,-0.0041132
4.6176,-0.0063293
4.6471,-0.0048655
4.6765,-0.0070453
4.7059,-0.0054951
4.7353,-0.0039284
4.7647,-0.0060217
4.7941,-0.0044039
4.8235,-0.0064758
4.8529,-0.0085162
4.8824,-0.0068001
4.9118,-0.008771
4.9412,-0.0069682
4.9706,-0.005143
5,-0.0070112
