"x","y"
-1.5882,0.0016483
-1.5588,0.0013161
-1.5294,0.0017146
-1.5,0.0021112
-1.4706,0.0017396
-1.4412,0.0020489
-1.4118,0.001617
-1.3824,0.0011844
-1.3529,0.0014566
-1.3235,0.0010645
-1.2941,0.0013525
-1.2647,0.001646
-1.2353,0.0012325
-1.2059,0.0014631
-1.1765,0.0010334
-1.1471,0.00062067
-1.1176,0.00086324
-1.0882,0.0005155
-1.0588,0.00078677
-1.0294,0.001076
-1,0.00074062
-0.97059,0.0010015
-0.94118,0.00067073
-0.91176,0.00035545
-0.88235,0.00062146
-0.85294,0.00036418
-0.82353,0.00063691
-0.79412,0.00092237
-0.76471,0.00065888
-0.73529,0.00089485
-0.70588,0.00062145
-0.67647,0.00035357
-0.64706,0.00057098
-0.61765,0.00035484
-0.58824,0.00055876
-0.55882,0.00077162
-0.52941,0.00054444
-0.5,0.00070408
-0.47059,0.00048235
-0.44118,0.00025999
-0.41176,0.00041321
-0.38235,0.00025907
-0.35294,0.00039509
-0.32353,0.00053245
-0.29412,0.00038363
-0.26471,0.00045723
-0.23529,0.00034324
-0.20588,0.000244
-0.17647,0.00031753
-0.14706,0.00028033
-0.11765,0.0003248
-0.088235,0.00037288
-0.058824,0.00033967
-0.029412,0.00034391
0,0.00034548
0.029412,0.00034391
0.058824,0.00033967
0.088235,0.00037288
0.11765,0.0003248
0.14706,0.00028033
0.17647,0.00031753
0.20588,0.000244
0.23529,0.00034324
0.26471,0.00045723
0.29412,0.00038363
0.32353,0.00053245
0.35294,0.00039509
0.38235,0.00025907
0.41176,0.00041321
0.44118,0.00025999
0.47059,0.00048235
0.5,0.00070408
0.52941,0.00054444
0.55882,0.00077162
0.58824,0.00055876
0.61765,0.00035484
0.64706,0.00057098
0.67647,0.00035357
0.70588,0.00062145
0.73529,0.00089485
0.76471,0.00065888
0.79412,0.00092237
0.82353,0.00063691
0.85294,0.00036418
0.88235,0.00062146
0.91176,0.00035545
0.94118,0.00067073
0.97059,0.0010015
1,0.00074062
1.0294,0.001076
1.0588,0.00078677
1.0882,0.0005155
1.1176,0.00086324
1.1471,0.00062067
1.1765,0.0010334
1.2059,0.0014631
1.2353,0.0012325
1.2647,0.001646
1.2941,0.0013525
1.3235,0.0010645
1.3529,0.0014566
1.3824,0.0011844
1.4118,0.001617
1.4412,0.0020489
1.4706,0.0017396
1.5,0.0021112
1.5294,0.0017146
1.5588,0.0013161
1.5882,0.0016483
1.6176,0.001264
1.6471,0.0016399
1.6765,0.0020203
1.7059,0.0016177
1.7353,0.0019703
1.7647,0.001541
1.7941,0.0011309
1.8235,0.0015113
1.8529,0.0011565
1.8824,0.0016222
1.9118,0.0021169
1.9412,0.0018204
1.9706,0.0023328
2,0.0020371
2.0294,0.0017668
2.0588,0.0023291
2.0882,0.0021202
2.1176,0.0027636
2.1471,0.0034249
2.1765,0.0032452
2.2059,0.0038758
2.2353,0.0036225
2.2647,0.0033652
2.2941,0.0039615
2.3235,0.0037047
2.3529,0.0043331
2.3824,0.0049446
2.4118,0.0046173
2.4412,0.005134
2.4706,0.0046812
2.5,0.0042054
2.5294,0.0046347
2.5588,0.0041217
2.5882,0.0045759
2.6176,0.0050105
2.6471,0.0044228
2.6765,0.0047961
2.7059,0.0041235
2.7353,0.0034494
2.7647,0.0038023
2.7941,0.0031132
2.8235,0.0035521
2.8529,0.0040015
2.8824,0.0033288
2.9118,0.0038219
2.9412,0.0031197
2.9706,0.0024466
3,0.0030133
3.0294,0.0023368
3.0588,0.0030571
3.0882,0.0038071
3.1176,0.0032028
3.1471,0.0040668
3.1765,0.0034144
3.2059,0.0027945
3.2353,0.0037399
3.2647,0.0030627
3.2941,0.0041835
3.3235,0.0053184
3.3529,0.0046641
3.3824,0.0059077
3.4118,0.0051233
3.4412,0.0043466
3.4706,0.0055975
3.5,0.0046816
3.5294,0.0060734
3.5588,0.0074505
3.5882,0.006455
3.6176,0.0078897
3.6471,0.0066965
3.6765,0.0054836
3.7059,0.0068454
3.7353,0.0054668
3.7647,0.0068949
3.7941,0.0082917
3.8235,0.0067746
3.8529,0.0081525
3.8824,0.0064692
3.9118,0.0047552
3.9412,0.0060256
3.9706,0.0041922
4,0.0054681
4.0294,0.006718
4.0588,0.004765
4.0882,0.0059738
4.1176,0.0039213
4.1471,0.001851
4.1765,0.0029877
4.2059,0.00086014
4.2353,0.0019951
4.2647,0.0031223
4.2941,0.00093897
4.351,0
4.3529,-0.00014095
4.3824,-0.0023408
4.4118,-0.0012256
4.3235,0.0020562
4.4412,-0.0034225
4.4706,-0.002285
4.5,-0.0011425
4.5294,-0.0032901
4.5588,-0.0021295
4.5882,-0.0042476
4.6176,-0.0063559
4.6471,-0.0051287
4.6765,-0.0071651
4.7059,-0.005869
4.7353,-0.0045529
4.7647,-0.0064877
4.7941,-0.0051379
4.8235,-0.0070247
4.8529,-0.0088783
4.8824,-0.0074193
4.9118,-0.0091711
4.9412,-0.0076189
4.9706,-0.0060396
5,-0.0076694
