"x","y"
0.20588,0.00082527
0.23529,0.0010698
0.26471,0.001347
0.29412,0.0011878
0.32353,0.0015133
0.35294,0.0012004
0.38235,0.0008871
0.41176,0.0012151
0.44118,0.00089006
0.47059,0.0013581
0.5,0.0018248
0.52941,0.0014893
0.55882,0.001942
0.58824,0.0015132
0.61765,0.0011072
0.64706,0.0015546
0.67647,0.0011676
0.70588,0.00173
0.73529,0.0023136
0.76471,0.0019215
0.79412,0.0024619
0.82353,0.0019716
0.85294,0.0015051
0.88235,0.0020369
0.91176,0.001613
0.94118,0.0022594
0.97059,0.0029294
1,0.0025036
1.0294,0.0031159
1.0588,0.0025849
1.0882,0.002074
1.1176,0.0026783
1.1471,0.0022187
1.1765,0.0029479
1.2059,0.0036977
1.2353,0.0032376
1.2647,0.0039241
1.2941,0.0033514
1.3235,0.0027959
1.3529,0.0034753
1.3824,0.0029621
1.4118,0.0037816
1.4412,0.004618
1.4706,0.0041022
1.5,0.0048834
1.5294,0.0042399
1.5588,0.0036117
1.5882,0.0043865
1.6176,0.0037665
1.6471,0.0047088
1.6765,0.0056635
1.7059,0.0050322
1.7353,0.0059672
1.7647,0.0051699
1.7941,0.0043873
1.8235,0.0053159
1.8529,0.0044725
1.8824,0.0056188
1.9118,0.0067709
1.9412,0.0058936
1.9706,0.0071007
2,0.00598
2.0294,0.0048744
2.0588,0.0060774
2.0882,0.0048307
2.1176,0.0062969
2.1471,0.0077651
2.1765,0.0064446
2.2059,0.0079992
2.2353,0.0064189
2.2647,0.0048462
2.2941,0.0063856
2.3235,0.0047178
2.3529,0.0064135
2.3824,0.0081184
2.4118,0.0063731
2.4412,0.0080589
2.4706,0.0061705
2.5,0.0042783
2.5294,0.0059061
2.5588,0.0040104
2.5882,0.0056634
2.6176,0.0073267
2.6471,0.0053658
2.6765,0.0069167
2.7059,0.0049138
2.7353,0.0029046
2.7647,0.0043718
2.7941,0.0024305
2.8235,0.0038196
2.8529,0.0052187
2.8824,0.0032296
2.9118,0.0044591
2.9412,0.0025303
2.9706,0.00060012
3,0.0017522
3.0285,0
3.0294,-5.5011e-05
3.031,0
3.0588,0.00094339
3.0882,0.0019542
3.1176,0.0001329
3.1641,0
3.1765,-0.00069339
3.2059,-0.0023663
3.2353,-0.0015749
3.1471,0.00096784
3.2647,-0.0030766
3.2941,-0.0024254
3.3235,-0.0017585
3.3529,-0.0031742
3.3824,-0.0026603
3.4118,-0.0038817
3.4412,-0.0050911
3.4706,-0.004525
3.5,-0.0054991
3.5294,-0.0049739
3.5588,-0.0044026
3.5882,-0.0052141
3.6176,-0.0047218
3.6471,-0.0053326
3.6765,-0.0059072
3.7059,-0.0052938
3.7353,-0.0056443
3.7647,-0.0050338
3.7941,-0.0043802
3.8235,-0.0045883
3.8529,-0.003982
3.8824,-0.0040486
3.9118,-0.0040903
3.9412,-0.003401
3.9706,-0.0032845
4,-0.0025856
4.0294,-0.0018602
4.0588,-0.0016568
4.0882,-0.00093408
4.1176,-0.00061069
4.1471,-0.0002714
4.1574,0
4.1765,0.00049854
4.2059,0.00093272
4.2353,0.0016633
4.2647,0.002388
4.2941,0.0028016
4.3235,0.0034497
4.3529,0.0037635
4.3824,0.0040092
4.4118,0.0044495
4.4412,0.0045795
4.4706,0.0047669
4.5,0.0048434
4.5294,0.0046385
4.5588,0.0044286
4.5882,0.0039681
4.6176,0.0033969
4.6471,0.0028532
4.758,0
4.7647,-0.0002065
4.6765,0.0020843
4.7059,0.0014121
4.7353,0.00069556
4.7941,-0.00098896
4.8235,-0.0017782
4.8529,-0.0025073
4.8824,-0.0031082
4.9118,-0.0036604
4.9412,-0.0039689
4.9706,-0.0041364
5,-0.004263
