"x","y"
-0.029412,0.00066577
0,0.0006674
0.029412,0.00066577
0.058824,0.00066134
0.088235,0.00072352
0.11765,0.00064229
0.14706,0.00056781
0.17647,0.00063838
0.20588,0.00052034
0.23529,0.00069526
0.26471,0.00089387
0.29412,0.00077248
0.32353,0.0010111
0.35294,0.00077988
0.38235,0.00054858
0.41176,0.00078894
0.44118,0.00053923
0.47059,0.00088497
0.5,0.0012293
0.52941,0.00096955
0.55882,0.0013129
0.58824,0.00098318
0.61765,0.00067076
0.64706,0.001009
0.67647,0.00070081
0.70588,0.0011252
0.73529,0.0015649
0.76471,0.0012494
0.79412,0.0016657
0.82353,0.001279
0.85294,0.00091081
0.88235,0.0013188
0.91176,0.00097776
0.94118,0.0014669
0.97059,0.0019739
1,0.0016285
1.0294,0.0020993
1.0588,0.0016789
1.0882,0.0012743
1.1176,0.0017365
1.1471,0.0013727
1.1765,0.0019192
1.2059,0.0024823
1.2353,0.0021165
1.2647,0.0026336
1.2941,0.0021904
1.3235,0.0017607
1.3529,0.0022702
1.3824,0.0018878
1.4118,0.0024854
1.4412,0.0030976
1.4706,0.0027146
1.5,0.0032741
1.5294,0.0028112
1.5588,0.0023597
1.5882,0.0029122
1.6176,0.0025056
1.6471,0.0031515
1.6765,0.0038097
1.7059,0.0034019
1.7353,0.0040085
1.7647,0.003518
1.7941,0.003038
1.8235,0.0036402
1.8529,0.003191
1.8824,0.0038992
1.9118,0.0046175
1.9412,0.0041661
1.9706,0.0048456
2,0.0042992
2.0294,0.0037614
2.0588,0.0044351
2.0882,0.0038921
2.1176,0.0046854
2.1471,0.0054825
2.1765,0.004922
2.2059,0.0057028
2.2353,0.0050169
2.2647,0.004337
2.2941,0.0051055
2.3235,0.004365
2.3529,0.0052909
2.3824,0.006218
2.4118,0.0054522
2.4412,0.0064281
2.4706,0.0055029
2.5,0.0045907
2.5294,0.0055755
2.5588,0.0045454
2.5882,0.0057453
2.6176,0.0069461
2.6471,0.0058773
2.6765,0.007183
2.7059,0.0058903
2.7353,0.0046003
2.7647,0.0058928
2.7941,0.0044513
2.8235,0.0058891
2.8529,0.0073137
2.8824,0.0057668
2.9118,0.0072063
2.9412,0.0054805
2.9706,0.0037383
3,0.0051093
3.0294,0.0032882
3.0588,0.0047155
3.0882,0.0061464
3.1176,0.0042684
3.1471,0.0056792
3.1765,0.0037864
3.2059,0.0019072
3.2353,0.0033261
3.2647,0.0015068
3.2941,0.0029566
3.3235,0.0044421
3.3529,0.0026695
3.3824,0.0041127
3.4118,0.0023988
3.4412,0.00069701
3.4706,0.0021261
3.5,0.00051034
3.5294,0.0018148
3.5588,0.0031177
3.5882,0.0014504
3.6633,0
3.6765,-0.00075786
3.6992,0
3.6176,0.0025715
3.6471,0.00092571
3.7059,0.0002191
3.7098,0
3.7353,-0.0014319
3.7647,-0.00066499
3.7913,0
3.7953,0
3.8235,-0.0016453
3.7941,7.0626e-05
3.8529,-0.0011134
3.8824,-0.0027157
3.9118,-0.0043388
3.9412,-0.0038523
3.9706,-0.0053088
4,-0.0048681
4.0294,-0.0043871
4.0588,-0.0056933
4.0882,-0.0052746
4.1176,-0.0063287
4.1471,-0.0073234
4.1765,-0.0067115
4.2059,-0.0073957
4.2353,-0.0067003
4.2647,-0.0059187
4.2941,-0.0063234
4.3235,-0.0055093
4.3529,-0.0056838
4.3824,-0.0057923
4.4118,-0.0047692
4.4412,-0.0046329
4.4706,-0.0035838
4.5,-0.002494
4.5294,-0.0022247
4.5588,-0.0011515
4.5882,-0.00080994
4.6176,-0.00046854
4.6304,0
4.6471,0.00060785
4.6765,0.0009824
4.7059,0.0019544
4.7353,0.002899
4.7647,0.0031827
4.7941,0.0039945
4.8235,0.0041773
4.8529,0.0042955
4.8824,0.004903
4.9118,0.0049304
4.9412,0.0053941
4.9706,0.0057814
5,0.0055749
