"x","y"
-0.38235,0.00034944
-0.35294,0.00051763
-0.32353,0.00068579
-0.29412,0.00051121
-0.26471,0.00059896
-0.23529,0.00045826
-0.20588,0.00033451
-0.17647,0.00041958
-0.14706,0.00036983
-0.11765,0.00042166
-0.088235,0.00047823
-0.058824,0.0004344
-0.029412,0.00043757
0,0.00043873
0.029412,0.00043757
0.058824,0.0004344
0.088235,0.00047823
0.11765,0.00042166
0.14706,0.00036983
0.17647,0.00041958
0.20588,0.00033451
0.23529,0.00045826
0.26471,0.00059896
0.29412,0.00051121
0.32353,0.00068579
0.35294,0.00051763
0.38235,0.00034944
0.41176,0.00052536
0.44118,0.00033711
0.47059,0.00059188
0.5,0.0008452
0.52941,0.00064764
0.55882,0.00090669
0.58824,0.00065399
0.61765,0.00041426
0.64706,0.0006683
0.67647,0.00042275
0.70588,0.0007437
0.73529,0.0010759
0.76471,0.00082298
0.79412,0.0011477
0.82353,0.00084227
0.85294,0.00055232
0.88235,0.00087268
0.91176,0.00059737
0.94118,0.00098254
0.97059,0.0013826
1,0.001105
1.0294,0.001487
1.0588,0.0011503
1.0882,0.00082581
1.1176,0.001198
1.1471,0.0008963
1.1765,0.0013278
1.2059,0.0017697
1.2353,0.0014562
1.2647,0.0018632
1.2941,0.001483
1.3235,0.001112
1.3529,0.0015052
1.3824,0.0011643
1.4118,0.0016227
1.4412,0.0020938
1.4706,0.0017523
1.5,0.0021965
1.5294,0.0018101
1.5588,0.0014394
1.5882,0.0018941
1.6176,0.0015738
1.6471,0.0021095
1.6765,0.0026634
1.7059,0.0023634
1.7353,0.0028883
1.7647,0.0025296
1.7941,0.0021794
1.8235,0.002698
1.8529,0.002383
1.8824,0.0029557
1.9118,0.0035293
1.9412,0.0031881
1.9706,0.0036902
2,0.0032534
2.0294,0.0028106
2.0588,0.003268
2.0882,0.0028344
2.1176,0.0033427
2.1471,0.0038498
2.1765,0.0033881
2.2059,0.0038495
2.2353,0.0033384
2.2647,0.002841
2.2941,0.0033206
2.3235,0.0028595
2.3529,0.0034541
2.3824,0.0040738
2.4118,0.0036664
2.4412,0.0043151
2.4706,0.0038864
2.5,0.0034851
2.5294,0.0041952
2.5588,0.0038123
2.5882,0.0046463
2.6176,0.0054931
2.6471,0.0051295
2.6765,0.0059874
2.7059,0.0055071
2.7353,0.0050205
2.7647,0.0058398
2.7941,0.0052561
2.8235,0.0061501
2.8529,0.0070139
2.8824,0.0063224
2.9118,0.0071558
2.9412,0.0062628
2.9706,0.0053408
3,0.0060686
3.0294,0.0049771
3.0588,0.0058058
3.0882,0.0066049
3.1176,0.0054004
3.1471,0.0062521
3.1765,0.0048586
3.2059,0.0034662
3.2353,0.0043099
3.2647,0.0027831
3.2941,0.0038155
3.3235,0.0048603
3.3529,0.0033319
3.3824,0.0045111
3.4118,0.0029069
3.4412,0.0013355
3.4706,0.0026065
3.5,0.0010178
3.5294,0.0024356
3.5588,0.0038922
3.5882,0.0023701
3.6176,0.0039122
3.6471,0.0023885
3.6765,0.00089102
3.7059,0.0024886
3.7353,0.0010119
3.7647,0.0026447
3.7941,0.0042982
3.8235,0.00283
3.8529,0.0044512
3.8824,0.0029677
3.9118,0.00148
3.9412,0.003044
3.9706,0.0015613
4,0.0030463
4.0294,0.004522
4.0588,0.0029619
4.0882,0.0043017
4.1176,0.0027241
4.1471,0.0011223
4.1765,0.0023401
4.2059,0.00074606
4.2353,0.0018335
4.2647,0.0029021
4.2941,0.0012175
4.3615,0
4.3824,-0.0011868
4.4118,-0.00034852
4.3235,0.0021366
4.3529,0.0004859
4.4412,-0.0019824
4.4706,-0.0012466
4.5,-0.00051861
4.5294,-0.002145
4.5588,-0.0015056
4.5882,-0.003053
4.6176,-0.0046063
4.6471,-0.0039534
4.6765,-0.0053969
4.7059,-0.0047411
4.7353,-0.0040652
4.7647,-0.0054132
4.7941,-0.0047527
4.8235,-0.0060078
4.8529,-0.0072327
4.8824,-0.0064677
4.9118,-0.0075501
4.9412,-0.0066992
4.9706,-0.0058144
5,-0.0067581
