"x","y"
-0.79412,0.001948
-0.76471,0.001486
-0.73529,0.0018312
-0.70588,0.0013381
-0.67647,0.00086238
-0.64706,0.001201
-0.61765,0.00082149
-0.58824,0.0011703
-0.55882,0.0015385
-0.52941,0.0011535
-0.5,0.001444
-0.47059,0.0010529
-0.44118,0.00066037
-0.41176,0.00094035
-0.38235,0.00066659
-0.35294,0.00092961
-0.32353,0.0011925
-0.29412,0.00092072
-0.26471,0.0010574
-0.23529,0.00082895
-0.20588,0.00062766
-0.17647,0.00076093
-0.14706,0.00068005
-0.11765,0.00076531
-0.088235,0.00085836
-0.058824,0.00078731
-0.029412,0.00079221
0,0.00079402
0.029412,0.00079221
0.058824,0.00078731
0.088235,0.00085836
0.11765,0.00076531
0.14706,0.00068005
0.17647,0.00076093
0.20588,0.00062766
0.23529,0.00082895
0.26471,0.0010574
0.29412,0.00092072
0.32353,0.0011925
0.35294,0.00092961
0.38235,0.00066659
0.41176,0.00094035
0.44118,0.00066037
0.47059,0.0010529
0.5,0.001444
0.52941,0.0011535
0.55882,0.0015385
0.58824,0.0011703
0.61765,0.00082149
0.64706,0.001201
0.67647,0.00086238
0.70588,0.0013381
0.73529,0.0018312
0.76471,0.001486
0.79412,0.001948
0.82353,0.0015226
0.85294,0.0011174
0.88235,0.0015709
0.91176,0.0011998
0.94118,0.0017453
0.97059,0.0023108
1,0.0019363
1.0294,0.0024567
1.0588,0.0019971
1.0882,0.0015547
1.1176,0.0020665
1.1471,0.0016712
1.1765,0.00228
1.2059,0.002907
1.2353,0.0025105
1.2647,0.0030831
1.2941,0.0025982
1.3235,0.0021279
1.3529,0.002693
1.3824,0.0022726
1.4118,0.0029415
1.4412,0.003626
1.4706,0.0032051
1.5,0.0038318
1.5294,0.003318
1.5588,0.0028169
1.5882,0.0034372
1.6176,0.0029754
1.6471,0.0037104
1.6765,0.004458
1.7059,0.0039935
1.7353,0.0046914
1.7647,0.0041234
1.7941,0.0035666
1.8235,0.0042588
1.8529,0.0037112
1.8824,0.0045376
1.9118,0.0053725
1.9412,0.0048149
1.9706,0.0056263
2,0.0049394
2.0294,0.0042625
2.0588,0.0050672
2.0882,0.0043445
2.1176,0.0053191
2.1471,0.0062969
2.1765,0.005549
2.2059,0.0065602
2.2353,0.00563
2.2647,0.0047106
2.2941,0.0057168
2.3235,0.0046751
2.3529,0.005903
2.3824,0.0071289
2.4118,0.0060331
2.4412,0.0073555
2.4706,0.0060166
2.5,0.0046847
2.5294,0.0059992
2.5588,0.0045232
2.5882,0.0060251
2.6176,0.0075259
2.6471,0.0059687
2.6765,0.0075076
2.7059,0.0057822
2.7353,0.0040535
2.7647,0.0055567
2.7941,0.0037745
2.8235,0.0053517
2.8529,0.0069383
2.8824,0.0051032
2.9118,0.0066508
2.9412,0.0047611
2.9706,0.0028708
3,0.0043748
3.0294,0.0025147
3.0588,0.0039909
3.0882,0.0054764
3.1176,0.0035749
3.1471,0.0049391
3.1765,0.0030383
3.2059,0.0011256
3.2353,0.0023977
3.2647,0.00054375
3.2941,0.0016769
3.3235,0.0028074
3.3529,0.00089365
3.4125,0
3.4412,-0.001769
3.4706,-0.00085723
3.3824,0.0018545
3.4118,4.8139e-05
3.5,-0.0025318
3.5294,-0.0017155
3.5588,-0.00087458
3.5882,-0.002437
3.6176,-0.0016988
3.6471,-0.0030355
3.6765,-0.0043453
3.7059,-0.00351
3.7353,-0.0045669
3.7647,-0.0037866
3.7941,-0.0029649
3.8235,-0.0038699
3.8529,-0.0031518
3.8824,-0.003907
3.9118,-0.004658
3.9412,-0.0039148
3.9706,-0.0045125
4,-0.0038951
4.0294,-0.0032802
4.0588,-0.003869
4.0882,-0.0034073
4.1176,-0.003919
4.1471,-0.0044452
4.1765,-0.0040157
4.2059,-0.0044334
4.2353,-0.0040306
4.2647,-0.0036069
4.2941,-0.0039507
4.3235,-0.0035621
4.3529,-0.0037376
4.3824,-0.0038711
4.4118,-0.00335
4.4412,-0.0032883
4.4706,-0.0026767
4.5,-0.0020082
4.5294,-0.0017687
4.5588,-0.0010278
4.5882,-0.00065952
4.6176,-0.00025544
4.6265,0
4.6471,0.00059292
4.6765,0.0010967
4.7059,0.0019103
4.7353,0.0027208
4.7647,0.0032115
4.7941,0.0039543
4.8235,0.0043294
4.8529,0.0046443
4.8824,0.0052012
4.9118,0.0054076
4.9412,0.0057845
4.9706,0.0060726
5,0.0060093
