"x","y"
-0.76471,0.00094067
-0.73529,0.0012087
-0.70588,0.00084651
-0.67647,0.00049647
-0.64706,0.00075667
-0.61765,0.00047865
-0.58824,0.00073575
-0.55882,0.0010072
-0.52941,0.00072497
-0.5,0.00093827
-0.47059,0.00066132
-0.44118,0.00038321
-0.41176,0.00058781
-0.38235,0.0003959
-0.35294,0.00058087
-0.32353,0.00076581
-0.29412,0.00057535
-0.26471,0.00067261
-0.23529,0.00051739
-0.20588,0.00038073
-0.17647,0.00047472
-0.14706,0.00041965
-0.11765,0.00047745
-0.088235,0.00054049
-0.058824,0.00049189
-0.029412,0.00049535
0,0.00049663
0.029412,0.00049535
0.058824,0.00049189
0.088235,0.00054049
0.11765,0.00047745
0.14706,0.00041965
0.17647,0.00047472
0.20588,0.00038073
0.23529,0.00051739
0.26471,0.00067261
0.29412,0.00057535
0.32353,0.00076581
0.35294,0.00058087
0.38235,0.0003959
0.41176,0.00058781
0.44118,0.00038321
0.47059,0.00066132
0.5,0.00093827
0.52941,0.00072497
0.55882,0.0010072
0.58824,0.00073575
0.61765,0.00047865
0.64706,0.00075667
0.67647,0.00049647
0.70588,0.00084651
0.73529,0.0012087
0.76471,0.00094067
0.79412,0.0012897
0.82353,0.00096141
0.85294,0.00064842
0.88235,0.00098919
0.91176,0.00069186
0.94118,0.0010992
0.97059,0.0015212
1,0.0012178
1.0294,0.0016167
1.0588,0.0012528
1.0882,0.00090315
1.1176,0.0012958
1.1471,0.00097691
1.1765,0.0014407
1.2059,0.0019196
1.2353,0.0016005
1.2647,0.0020492
1.2941,0.0016667
1.3235,0.0012961
1.3529,0.0017374
1.3824,0.0014038
1.4118,0.0019127
1.4412,0.0024328
1.4706,0.0020924
1.5,0.0025662
1.5294,0.0021536
1.5588,0.0017489
1.5882,0.0022086
1.6176,0.0018418
1.6471,0.0023714
1.6765,0.002912
1.7059,0.0025428
1.7353,0.0030423
1.7647,0.0026193
1.7941,0.0022098
1.8235,0.0027172
1.8529,0.0023582
1.8824,0.0029557
1.9118,0.00357
1.9412,0.0032311
1.9706,0.0038148
2,0.0034147
2.0294,0.0030241
2.0588,0.0036082
2.0882,0.0032433
2.1176,0.0038978
2.1471,0.0045524
2.1765,0.0041632
2.2059,0.0047576
2.2353,0.0042607
2.2647,0.0037565
2.2941,0.0043054
2.3235,0.0037777
2.3529,0.0043966
2.3824,0.0050093
2.4118,0.0044418
2.4412,0.0050268
2.4706,0.0043798
2.5,0.0037437
2.5294,0.0043401
2.5588,0.0036873
2.5882,0.0044372
2.6176,0.0052073
2.6471,0.0045947
2.6765,0.0054393
2.7059,0.0047583
2.7353,0.0041062
2.7647,0.0050156
2.7941,0.0043072
2.8235,0.0053993
2.8529,0.0064989
2.8824,0.0057888
2.9118,0.0069717
2.9412,0.0060681
2.9706,0.0051573
3,0.0062983
3.0294,0.0052078
3.0588,0.0064664
3.0882,0.0076884
3.1176,0.0064481
3.1471,0.0076846
3.1765,0.0061906
3.2059,0.0046613
3.2353,0.0057807
3.2647,0.0040791
3.2941,0.0052588
3.3235,0.0064131
3.3529,0.004584
3.3824,0.0057316
3.4118,0.0038015
3.4412,0.0018678
3.4706,0.0029938
3.5,0.0010374
3.5294,0.0022333
3.5588,0.0034566
3.5882,0.0015349
3.6622,0
3.6765,-0.00088708
3.6958,0
3.6176,0.0027952
3.6471,0.00093781
3.7059,0.00046138
3.7138,0
3.7353,-0.0012683
3.7622,0
3.8221,0
3.8235,-7.6127e-05
3.7647,0.00011583
3.7941,0.001544
3.8251,0
3.8794,0
3.8824,-0.00015108
3.9118,-0.0016366
3.9412,-0.00015159
3.8529,0.0013559
3.9706,-0.0015255
4,-0.00011196
4.0023,0
4.0585,0
4.0588,-1.5958e-05
4.0294,0.0013183
4.0592,0
4.1192,0
4.1471,-0.0011932
4.1744,0
4.0882,0.001316
4.1176,6.638e-05
4.1765,8.7579e-05
4.1786,0
4.2059,-0.0011026
4.2346,0
4.2921,0
4.2941,-8.4537e-05
4.2353,2.6937e-05
4.2647,0.001144
4.2967,0
4.3457,0
4.3529,-0.00028381
4.3824,-0.0014704
4.4118,-0.00059794
4.3235,0.00087603
4.4412,-0.0017314
4.4706,-0.00099248
4.5,-0.00026817
4.5294,-0.0014214
4.5588,-0.00081776
4.5882,-0.0018991
4.6176,-0.0029973
4.6471,-0.0024188
4.6765,-0.003437
4.7059,-0.0028957
4.7353,-0.0023462
4.7647,-0.0033155
4.7941,-0.0028068
4.8235,-0.0036978
4.8529,-0.0045732
4.8824,-0.0040063
4.9118,-0.0047765
4.9412,-0.0041615
4.9706,-0.0035248
5,-0.0042019
