"x","y"
0.088235,0.00054863
0.11765,0.00048476
0.14706,0.00042619
0.17647,0.00048201
0.20588,0.00038692
0.23529,0.00052536
0.26471,0.0006826
0.29412,0.00058425
0.32353,0.0007769
0.35294,0.00058983
0.38235,0.00040273
0.41176,0.0005968
0.44118,0.00039005
0.47059,0.00067116
0.5,0.00095108
0.52941,0.00073548
0.55882,0.0010205
0.58824,0.00074618
0.61765,0.00048641
0.64706,0.00076719
0.67647,0.00050469
0.70588,0.00085831
0.73529,0.0012243
0.76471,0.00095421
0.79412,0.0013067
0.82353,0.00097602
0.85294,0.00066076
0.88235,0.0010051
0.91176,0.000706
0.94118,0.0011174
0.97059,0.0015434
1,0.001238
1.0294,0.0016399
1.0588,0.0012727
1.0882,0.00091961
1.1176,0.0013146
1.1471,0.00099238
1.1765,0.0014588
1.2059,0.0019404
1.2353,0.0016178
1.2647,0.0020689
1.2941,0.0016834
1.3235,0.0013103
1.3529,0.0017553
1.3824,0.0014208
1.4118,0.0019355
1.4412,0.0024621
1.4706,0.0021228
1.5,0.0026036
1.5294,0.0021917
1.5588,0.0017876
1.5882,0.0022542
1.6176,0.0018878
1.6471,0.0024232
1.6765,0.0029685
1.7059,0.0025967
1.7353,0.003097
1.7647,0.002667
1.7941,0.0022492
1.8235,0.0027537
1.8529,0.0023844
1.8824,0.002979
1.9118,0.0035902
1.9412,0.0032402
1.9706,0.0038223
2,0.003415
2.0294,0.0030192
2.0588,0.0036078
2.0882,0.0032415
2.1176,0.0039078
2.1471,0.0045771
2.1765,0.0041947
2.2059,0.0048098
2.2353,0.0043207
2.2647,0.0038252
2.2941,0.0043972
2.3235,0.0038755
2.3529,0.0045159
2.3824,0.0051476
2.4118,0.0045787
2.4412,0.0051763
2.4706,0.0045151
2.5,0.0038604
2.5294,0.0044557
2.5588,0.0037728
2.5882,0.0045173
2.6176,0.0052785
2.6471,0.0046248
2.6765,0.0054589
2.7059,0.0047339
2.7353,0.0040387
2.7647,0.0049402
2.7941,0.0041889
2.8235,0.005286
2.8529,0.006395
2.8824,0.0056542
2.9118,0.0068631
2.9412,0.0059362
2.9706,0.0050082
3,0.0061929
3.0294,0.0050936
3.0588,0.0064042
3.0882,0.0076822
3.1176,0.0064421
3.1471,0.0077355
3.1765,0.0062443
3.2059,0.0047166
3.2353,0.0058882
3.2647,0.0041894
3.2941,0.0054051
3.3235,0.0065914
3.3529,0.004752
3.3824,0.0059129
3.4118,0.0039659
3.4412,0.0020091
3.4706,0.0031278
3.5,0.0011429
3.5294,0.0023163
3.5588,0.0035126
3.5882,0.0015489
3.6608,0
3.6765,-0.00099569
3.6989,0
3.6176,0.0027688
3.6471,0.00087132
3.7059,0.00030811
3.711,0
3.7353,-0.0014596
3.7647,-0.00012266
3.7673,0
3.8166,0
3.8235,-0.0003879
3.7941,0.001259
3.8318,0
3.8722,0
3.8824,-0.0005246
3.9118,-0.0020226
3.9412,-0.00057071
3.8529,0.00099672
3.9706,-0.0019391
4,-0.00055082
4.0115,0
4.0486,0
4.0588,-0.00045221
4.0294,0.00085682
4.069,0
4.1091,0
4.1176,-0.00035199
4.1471,-0.001573
4.1765,-0.00029319
4.0882,0.00086123
4.2059,-0.0014311
4.2353,-0.00029807
4.2431,0
4.2855,0
4.2941,-0.00034001
4.2647,0.00082381
4.3045,0
4.3404,0
4.3529,-0.00046467
4.3824,-0.0015827
4.4118,-0.000698
4.3235,0.00062697
4.4412,-0.0017594
4.4706,-0.001009
4.5,-0.00027339
4.5294,-0.0013564
4.5588,-0.00074354
4.5882,-0.0017567
4.6176,-0.0027879
4.6471,-0.0022046
4.6765,-0.003161
4.7059,-0.0026204
4.7353,-0.0020739
4.7647,-0.0029895
4.7941,-0.0024873
4.8235,-0.0033284
4.8529,-0.0041567
4.8824,-0.003605
4.9118,-0.004336
4.9412,-0.0037438
4.9706,-0.0031325
5,-0.0037801
