"x","y"
0.17647,0.00049311
0.20588,0.00039635
0.23529,0.00053749
0.26471,0.00069779
0.29412,0.00059777
0.32353,0.0007938
0.35294,0.00060353
0.38235,0.0004132
0.41176,0.00061062
0.44118,0.00040065
0.47059,0.0006864
0.5,0.00097089
0.52941,0.00075187
0.55882,0.001041
0.58824,0.00076242
0.61765,0.00049857
0.64706,0.00078346
0.67647,0.00051737
0.70588,0.00087626
0.73529,0.0012478
0.76471,0.00097439
0.79412,0.001332
0.82353,0.00099749
0.85294,0.0006787
0.88235,0.0010284
0.91176,0.00072665
0.94118,0.0011443
0.97059,0.0015768
1,0.0012687
1.0294,0.0016756
1.0588,0.0013039
1.0882,0.00094624
1.1176,0.0013453
1.1471,0.0010187
1.1765,0.0014895
1.2059,0.0019753
1.2353,0.0016475
1.2647,0.0021018
1.2941,0.0017111
1.3235,0.0013332
1.3529,0.0017825
1.3824,0.0014451
1.4118,0.0019672
1.4412,0.0025022
1.4706,0.002163
1.5,0.0026535
1.5294,0.0022422
1.5588,0.0018392
1.5882,0.0023166
1.6176,0.0019518
1.6471,0.0024977
1.6765,0.0030526
1.7059,0.0026797
1.7353,0.003185
1.7647,0.0027472
1.7941,0.0023197
1.8235,0.0028229
1.8529,0.0024398
1.8824,0.0030316
1.9118,0.0036388
1.9412,0.0032711
1.9706,0.0038488
2,0.003427
2.0294,0.0030187
2.0588,0.003609
2.0882,0.0032343
2.1176,0.0039131
2.1471,0.0045989
2.1765,0.0042202
2.2059,0.0048623
2.2353,0.0043816
2.2647,0.0038971
2.2941,0.0045039
2.3235,0.0039925
2.3529,0.0046687
2.3824,0.0053344
2.4118,0.0047699
2.4412,0.0053955
2.4706,0.0047204
2.5,0.0040456
2.5294,0.0046499
2.5588,0.0039289
2.5882,0.0046741
2.6176,0.0054293
2.6471,0.0047172
2.6765,0.0055392
2.7059,0.0047462
2.7353,0.0039822
2.7647,0.0048691
2.7941,0.004045
2.8235,0.0051433
2.8529,0.0062588
2.8824,0.0054587
2.9118,0.0066962
2.9412,0.005722
2.9706,0.0047555
3,0.0059964
3.0294,0.0048743
3.0588,0.0062549
3.0882,0.0076106
3.1176,0.0063669
3.1471,0.0077423
3.1765,0.0062574
3.2059,0.0047361
3.2353,0.0059885
3.2647,0.0043023
3.2941,0.0055773
3.3235,0.0068184
3.3529,0.0049758
3.3824,0.0061652
3.4118,0.0042051
3.4412,0.0022258
3.4706,0.0033424
3.5,0.001326
3.5294,0.0024721
3.5588,0.0036333
3.5882,0.0016145
3.6597,0
3.6765,-0.0011027
3.7027,0
3.6176,0.0027762
3.6471,0.00082368
3.7059,0.00013165
3.708,0
3.7353,-0.0016922
3.7647,-0.00043032
3.7744,0
3.8093,0
3.8235,-0.00081459
3.7941,0.00087574
3.8419,0
3.8622,0
3.8824,-0.0010554
3.9118,-0.0025769
3.9412,-0.0011836
3.8529,0.00049162
3.9706,-0.0025496
4,-0.0012075
4.026,0
4.033,0
4.0588,-0.0011184
4.0294,0.00015768
4.0846,0
4.0923,0
4.1176,-0.0010027
4.1471,-0.0021696
4.1765,-0.00089788
4.0882,0.00015979
4.2059,-0.001958
4.2353,-0.00082251
4.2568,0
4.2731,0
4.2941,-0.00076185
4.2647,0.00030439
4.3171,0
4.3299,0
4.3529,-0.00077344
4.3824,-0.0017872
4.4118,-0.00088131
4.3235,0.00021469
4.4412,-0.001832
4.4706,-0.0010599
4.5,-0.00030277
4.5294,-0.0012765
4.5588,-0.00064402
4.5882,-0.0015511
4.6176,-0.0024778
4.6471,-0.0018811
4.6765,-0.0027412
4.7059,-0.0021956
4.7353,-0.0016478
4.7647,-0.0024799
4.7941,-0.0019818
4.8235,-0.0027459
4.8529,-0.0035018
4.8824,-0.0029685
4.9118,-0.0036407
4.9412,-0.0030795
4.9706,-0.0025041
5,-0.003109
