"x","y"
0.29412,0.00038574
0.32353,0.00053325
0.35294,0.00040252
0.38235,0.00027226
0.41176,0.00042245
0.44118,0.00027252
0.47059,0.00048705
0.5,0.00069904
0.52941,0.00053714
0.55882,0.00075111
0.58824,0.00053429
0.61765,0.00032571
0.64706,0.00052735
0.67647,0.00030396
0.70588,0.00055738
0.73529,0.00081722
0.76471,0.00057853
0.79412,0.00083646
0.82353,0.00055931
0.85294,0.00029778
0.88235,0.0005589
0.91176,0.00030886
0.94118,0.00063162
0.97059,0.00097282
1,0.00073727
1.0294,0.0010865
1.0588,0.00082021
1.0882,0.0005699
1.1176,0.00092616
1.1471,0.00070024
1.1765,0.0011135
1.2059,0.0015385
1.2353,0.0013096
1.2647,0.0017036
1.2941,0.0013968
1.3235,0.0010903
1.3529,0.0014482
1.3824,0.0011493
1.4118,0.0015415
1.4412,0.0019304
1.4706,0.0015871
1.5,0.0019195
1.5294,0.0015027
1.5588,0.0010891
1.5882,0.001398
1.6176,0.0010067
1.6471,0.0013703
1.6765,0.0017468
1.7059,0.0013621
1.7353,0.0017351
1.7647,0.0013444
1.7941,0.00097915
1.8235,0.0013984
1.8529,0.0010957
1.8824,0.0016035
1.9118,0.0021423
1.9412,0.0019034
1.9706,0.0024564
2,0.0022042
2.0294,0.0019708
2.0588,0.0025541
2.0882,0.0023689
2.1176,0.003018
2.1471,0.0036749
2.1765,0.0034891
2.2059,0.0040905
2.2353,0.0038089
2.2647,0.0035146
2.2941,0.0040562
2.3235,0.0037515
2.3529,0.0043145
2.3824,0.0048563
2.4118,0.0044688
2.4412,0.0049111
2.4706,0.0044052
2.5,0.0038797
2.5294,0.0042452
2.5588,0.003695
2.5882,0.0040932
2.6176,0.0044797
2.6471,0.0038785
2.6765,0.0042245
2.7059,0.0035636
2.7353,0.0029112
2.7647,0.0032669
2.7941,0.0026196
2.8235,0.003072
2.8529,0.0035433
2.8824,0.0029379
2.9118,0.0034674
2.9412,0.0028476
2.9706,0.0022606
3,0.0028745
3.0294,0.0022926
3.0588,0.0030558
3.0882,0.0038485
3.1176,0.0033383
3.1471,0.0042331
3.1765,0.0036737
3.2059,0.0031416
3.2353,0.0041023
3.2647,0.0035097
3.2941,0.004627
3.3235,0.0057518
3.3529,0.0051637
3.3824,0.0063724
3.4118,0.0056481
3.4412,0.0049239
3.4706,0.0061176
3.5,0.0052459
3.5294,0.0065666
3.5588,0.0078663
3.5882,0.0069005
3.6176,0.0082487
3.6471,0.0070751
3.6765,0.0058787
3.7059,0.0071459
3.7353,0.005767
3.7647,0.0071144
3.7941,0.0084281
3.8235,0.006907
3.8529,0.0082185
3.8824,0.0065181
3.9118,0.0047889
3.9412,0.0060036
3.9706,0.0041442
4,0.005386
4.0294,0.0066034
4.0588,0.0046309
4.0882,0.0058318
4.1176,0.0037526
4.1471,0.0016595
4.1765,0.0028044
4.2059,0.00064506
4.2353,0.0018106
4.2647,0.0029709
4.2941,0.0007636
4.3491,0
4.3529,-0.00029248
4.3824,-0.0025226
4.4118,-0.0013393
4.3235,0.0019378
4.4412,-0.0035772
4.4706,-0.0023531
4.5,-0.0011233
4.5294,-0.0033115
4.5588,-0.0020469
4.5882,-0.0042189
4.6176,-0.0063796
4.6471,-0.005045
4.6765,-0.0071493
4.7059,-0.0057374
4.7353,-0.004307
4.7647,-0.006316
4.7941,-0.0048438
4.8235,-0.0068168
4.8529,-0.0087574
4.8824,-0.0071806
4.9118,-0.0090337
4.9412,-0.0073662
4.9706,-0.0056738
5,-0.0074133
