"x","y"
1.5294,0.0037604
1.5588,0.0032055
1.5882,0.0038934
1.6176,0.0033665
1.6471,0.0041916
1.6765,0.0050293
1.7059,0.0044966
1.7353,0.0052934
1.7647,0.0046332
1.7941,0.0039854
1.8235,0.004776
1.8529,0.0041098
1.8824,0.0050695
1.9118,0.0060367
1.9412,0.0053524
1.9706,0.0063263
2,0.0054667
2.0294,0.0046195
2.0588,0.005587
2.0882,0.0046442
2.1176,0.0058338
2.1471,0.0070244
2.1765,0.0060359
2.2059,0.0073085
2.2353,0.0060703
2.2647,0.0048437
2.2941,0.006112
2.3235,0.0047344
2.3529,0.0062366
2.3824,0.0077399
2.4118,0.0062841
2.4412,0.0078512
2.4706,0.006185
2.5,0.0045206
2.5294,0.0060621
2.5588,0.0043259
2.5882,0.0059742
2.6176,0.0076305
2.6471,0.0058252
2.6765,0.007444
2.7059,0.0055372
2.7353,0.0036249
2.7647,0.0051825
2.7941,0.0032793
2.8235,0.0048266
2.8529,0.0063815
2.8824,0.0044195
2.9118,0.0058547
2.9412,0.0038824
2.9706,0.0019036
3,0.0032587
3.0294,0.0013545
3.0588,0.0026132
3.0882,0.0038827
3.1176,0.0019475
3.1963,0
3.2059,-0.00059994
3.2222,0
3.1471,0.0030633
3.1765,0.001231
3.2353,0.00047458
3.2436,0
3.2647,-0.0012235
3.2941,-0.0002887
3.3031,0
3.3352,0
3.3529,-0.00099381
3.3235,0.00065695
3.3824,-0.00020862
3.4118,-0.0017004
3.4412,-0.0032052
3.4706,-0.0024398
3.5,-0.0037743
3.5294,-0.0031511
3.5588,-0.0025175
3.5882,-0.0037887
3.6176,-0.0033164
3.6471,-0.0044231
3.6765,-0.0055233
3.7059,-0.0050173
3.7353,-0.0059022
3.7647,-0.0054102
3.7941,-0.0048668
3.8235,-0.0055767
3.8529,-0.0050707
3.8824,-0.0055336
3.9118,-0.0059351
3.9412,-0.0052338
3.9706,-0.005361
4,-0.0045919
4.0294,-0.0037565
4.0588,-0.0036732
4.0882,-0.0028291
4.1176,-0.0026166
4.1471,-0.0023837
4.1765,-0.0014698
4.2059,-0.001141
4.2353,-0.00034364
4.2485,0
4.2647,0.00042545
4.2941,0.00067375
4.3235,0.0013087
4.3529,0.0014795
4.3824,0.0015811
4.4118,0.0020028
4.4412,0.0020268
4.4706,0.0022941
4.5,0.0024986
4.5294,0.0023312
4.5588,0.0023921
4.5882,0.0021764
4.6176,0.0019216
4.6471,0.0018628
4.6765,0.0015918
4.7059,0.0015117
4.7353,0.0014288
4.7647,0.0011473
4.7941,0.0010548
4.8235,0.00080974
4.8529,0.00058678
4.8824,0.0005588
4.9118,0.00037974
4.9412,0.00038618
4.9706,0.00042594
5,0.00034603
