"x","y"
1.5294,0.0051339
1.5588,0.0043024
1.5882,0.0052993
1.6176,0.0044132
1.6471,0.0056582
1.6765,0.0069139
1.7059,0.0059928
1.7353,0.0073053
1.7647,0.0061054
1.7941,0.0049258
1.8235,0.0062362
1.8529,0.0049228
1.8824,0.006522
1.9118,0.0081294
1.9412,0.0067368
1.9706,0.0084128
2,0.006745
2.0294,0.0050875
2.0588,0.006743
2.0882,0.0050184
2.1176,0.0068291
2.1471,0.0086557
2.1765,0.0068516
2.2059,0.0086272
2.2353,0.0066724
2.2647,0.0047148
2.2941,0.0064182
2.3235,0.0044852
2.3529,0.0062041
2.3824,0.0079366
2.4118,0.0059317
2.4412,0.0075124
2.4706,0.0054618
2.5,0.0034044
2.5294,0.0048824
2.5588,0.0029175
2.5882,0.0042974
2.6176,0.005687
2.6471,0.0036628
2.6765,0.0048433
2.7059,0.0028821
2.7353,0.00091809
2.7647,0.002004
2.7941,0.00018186
2.8235,0.0010906
2.8529,0.0020114
2.8824,0.0001665
2.9274,0
2.9412,-0.00077629
2.9706,-0.002456
3,-0.0017771
2.9118,0.00089057
3.0294,-0.003269
3.0588,-0.0027314
3.0882,-0.0021731
3.1176,-0.0035624
3.1471,-0.0031613
3.1765,-0.0043494
3.2059,-0.0055212
3.2353,-0.005053
3.2647,-0.0059775
3.2941,-0.0055314
3.3235,-0.0050314
3.3529,-0.0057705
3.3824,-0.0053352
3.4118,-0.0058544
3.4412,-0.0063234
3.4706,-0.0057245
3.5,-0.0059382
3.5294,-0.0052843
3.5588,-0.0045679
3.5882,-0.0045817
3.6176,-0.0038618
3.6471,-0.003703
3.6765,-0.0035047
3.7059,-0.0026581
3.7353,-0.0022885
3.7647,-0.0014495
3.7941,-0.00059888
3.8235,-0.00018868
3.8303,0
3.8529,0.00063508
3.8824,0.0010673
3.9118,0.0014643
3.9412,0.00218
3.9706,0.0025693
4,0.0031316
4.0294,0.0036272
4.0588,0.0038134
4.0882,0.004121
4.1176,0.0041268
4.1471,0.004035
4.1765,0.0040465
4.2059,0.0037883
4.2353,0.0035865
4.2647,0.0032999
4.2941,0.0027855
4.3235,0.0022877
4.3529,0.0016788
4.3824,0.0010431
4.4118,0.00046449
4.4321,0
4.4412,-0.00020671
4.4706,-0.0007156
4.5,-0.0011636
4.5294,-0.001654
4.5588,-0.0019732
4.5882,-0.0022247
4.6176,-0.0023619
4.6471,-0.0023373
4.6765,-0.0022111
4.7059,-0.0019679
4.7353,-0.0016356
4.7647,-0.001241
4.7941,-0.00074391
4.8235,-0.00032566
4.8469,0
4.8529,8.3573e-05
4.8824,0.00055127
4.9118,0.00090983
4.9412,0.0011848
4.9706,0.0013594
5,0.0014161
