"x","y"
0.79412,0.0030224
0.82353,0.0024616
0.85294,0.0019284
0.88235,0.0025482
0.91176,0.0020603
0.94118,0.002823
0.97059,0.0036129
1,0.003124
1.0294,0.0038495
1.0588,0.0032294
1.0882,0.0026329
1.1176,0.0033514
1.1471,0.0028004
1.1765,0.0036808
1.2059,0.0045843
1.2353,0.0040317
1.2647,0.0048752
1.2941,0.004173
1.3235,0.0034915
1.3529,0.0043281
1.3824,0.0036603
1.4118,0.0046916
1.4412,0.0057405
1.4706,0.0050621
1.5,0.00609
1.5294,0.0052138
1.5588,0.0043581
1.5882,0.0053804
1.6176,0.0044631
1.6471,0.0057419
1.6765,0.0070311
1.7059,0.0060754
1.7353,0.0074286
1.7647,0.0061839
1.7941,0.00496
1.8235,0.0063117
1.8529,0.0049533
1.8824,0.0065916
1.9118,0.0082392
1.9412,0.0067995
1.9706,0.0085055
2,0.0067997
2.0294,0.005103
2.0588,0.0067838
2.0882,0.0050314
2.1176,0.0068548
2.1471,0.0086947
2.1765,0.0068635
2.2059,0.00864
2.2353,0.0066661
2.2647,0.004689
2.2941,0.0063885
2.3235,0.0044445
2.3529,0.0061486
2.3824,0.0078662
2.4118,0.0058502
2.4412,0.007406
2.4706,0.0053523
2.5,0.0032917
2.5294,0.004742
2.5588,0.0027809
2.5882,0.0041234
2.6176,0.0054754
2.6471,0.0034557
2.6765,0.0045933
2.7059,0.002646
2.7353,0.00069639
2.7647,0.0017408
2.7931,0
2.7941,-6.3609e-05
2.7963,0
2.88,0
2.8824,-0.00014649
2.8235,0.00079862
2.8529,0.0016729
2.8888,0
2.9213,0
2.9412,-0.001103
2.9706,-0.0027512
3,-0.0021119
2.9118,0.00053106
3.0294,-0.0035647
3.0588,-0.0030575
3.0882,-0.0025264
3.1176,-0.0038682
3.1471,-0.003488
3.1765,-0.0046253
3.2059,-0.0057422
3.2353,-0.0052829
3.2647,-0.0061479
3.2941,-0.0056984
3.3235,-0.0051917
3.3529,-0.0058626
3.3824,-0.0054107
3.4118,-0.00586
3.4412,-0.0062565
3.4706,-0.0056331
3.5,-0.0057742
3.5294,-0.005091
3.5588,-0.0043458
3.5882,-0.0042895
3.6176,-0.003536
3.6471,-0.0033151
3.6765,-0.0030583
3.7059,-0.0021895
3.7353,-0.0017751
3.7647,-0.00092999
3.7941,-8.2413e-05
3.7998,0
3.8235,0.000348
3.8529,0.0011548
3.8824,0.0015765
3.9118,0.0019517
3.9412,0.0026146
3.9706,0.0029588
4,0.0034513
4.0294,0.0038681
4.0588,0.0039823
4.0882,0.0041965
4.1176,0.0041259
4.1471,0.0039589
4.1765,0.0038814
4.2059,0.0035481
4.2353,0.0032761
4.2647,0.0029306
4.2941,0.002375
4.3235,0.0018402
4.3529,0.0012177
4.3824,0.00058364
4.4118,1.3636e-05
4.4124,0
4.4412,-0.00063276
4.4706,-0.0011124
4.5,-0.0015226
4.5294,-0.0019596
4.5588,-0.0022217
4.5882,-0.0024151
4.6176,-0.0024953
4.6471,-0.0024169
4.6765,-0.0022276
4.7059,-0.0019333
4.7353,-0.0015567
4.7647,-0.0011201
4.7941,-0.00058539
4.8235,-0.00013196
4.8324,0
4.8529,0.00030641
4.8824,0.00079505
4.9118,0.0011676
4.9412,0.0014523
4.9706,0.0016348
5,0.0017004
