"x","y"
-1.5882,0.0044864
-1.5588,0.0036917
-1.5294,0.0043372
-1.5,0.0049983
-1.4706,0.0041972
-1.4412,0.0047257
-1.4118,0.003871
-1.3824,0.0030334
-1.3529,0.003559
-1.3235,0.002866
-1.2941,0.0034322
-1.2647,0.0040158
-1.2353,0.0033158
-1.2059,0.0037838
-1.1765,0.00302
-1.1471,0.0022771
-1.1176,0.0027444
-1.0882,0.0021296
-1.0588,0.0026482
-1.0294,0.0031872
-1,0.0025644
-0.97059,0.0029958
-0.94118,0.0023144
-0.91176,0.0016571
-0.88235,0.0020867
-0.85294,0.0015465
-0.82353,0.0020195
-0.79412,0.0025165
-0.76471,0.0019679
-0.73529,0.0023648
-0.70588,0.001772
-0.67647,0.0012007
-0.64706,0.0015926
-0.61765,0.0011384
-0.58824,0.00155
-0.55882,0.0019848
-0.52941,0.0015253
-0.5,0.0018649
-0.47059,0.0013905
-0.44118,0.00091498
-0.41176,0.0012441
-0.38235,0.00091075
-0.35294,0.0012288
-0.32353,0.0015465
-0.29412,0.0012157
-0.26471,0.001377
-0.23529,0.0010949
-0.20588,0.00084615
-0.17647,0.0010047
-0.14706,0.00090666
-0.11765,0.0010102
-0.088235,0.0011234
-0.058824,0.0010378
-0.029412,0.0010433
0,0.0010454
0.029412,0.0010433
0.058824,0.0010378
0.088235,0.0011234
0.11765,0.0010102
0.14706,0.00090666
0.17647,0.0010047
0.20588,0.00084615
0.23529,0.0010949
0.26471,0.001377
0.29412,0.0012157
0.32353,0.0015465
0.35294,0.0012288
0.38235,0.00091075
0.41176,0.0012441
0.44118,0.00091498
0.47059,0.0013905
0.5,0.0018649
0.52941,0.0015253
0.55882,0.0019848
0.58824,0.00155
0.61765,0.0011384
0.64706,0.0015926
0.67647,0.0012007
0.70588,0.001772
0.73529,0.0023648
0.76471,0.0019679
0.79412,0.0025165
0.82353,0.0020195
0.85294,0.0015465
0.88235,0.0020867
0.91176,0.0016571
0.94118,0.0023144
0.97059,0.0029958
1,0.0025644
1.0294,0.0031872
1.0588,0.0026482
1.0882,0.0021296
1.1176,0.0027444
1.1471,0.0022771
1.1765,0.00302
1.2059,0.0037838
1.2353,0.0033158
1.2647,0.0040158
1.2941,0.0034322
1.3235,0.002866
1.3529,0.003559
1.3824,0.0030334
1.4118,0.003871
1.4412,0.0047257
1.4706,0.0041972
1.5,0.0049983
1.5294,0.0043372
1.5588,0.0036917
1.5882,0.0044864
1.6176,0.0038441
1.6471,0.0048135
1.6765,0.0057951
1.7059,0.00514
1.7353,0.006108
1.7647,0.0052768
1.7941,0.0044609
1.8235,0.0054225
1.8529,0.0045358
1.8824,0.0057262
1.9118,0.0069221
1.9412,0.005997
1.9706,0.0072581
2,0.0060759
2.0294,0.0049091
2.0588,0.0061668
2.0882,0.0048554
2.1176,0.0063768
2.1471,0.0079014
2.1765,0.0065122
2.2059,0.0081115
2.2353,0.0064732
2.2647,0.004841
2.2941,0.0064199
2.3235,0.0047075
2.3529,0.006425
2.3824,0.0081529
2.4118,0.0063641
2.4412,0.0080567
2.4706,0.0061368
2.5,0.0042126
2.5294,0.0058412
2.5588,0.0039259
2.5882,0.005565
2.6176,0.0072148
2.6471,0.0052351
2.6765,0.0067591
2.7059,0.0047488
2.7353,0.0027323
2.7647,0.004169
2.7941,0.0022304
2.8235,0.0035755
2.8529,0.0049304
2.8824,0.0029454
2.9118,0.0041224
2.9412,0.0022108
2.9706,0.00029884
3,0.0014002
3.0231,0
3.0294,-0.00038446
3.0414,0
3.1131,0
3.1176,-0.0002706
3.0588,0.00055908
3.0882,0.0015132
3.128,0
3.1562,0
3.1765,-0.0011081
3.2059,-0.0027346
3.2353,-0.0019917
3.1471,0.00050574
3.2647,-0.0034367
3.2941,-0.0028271
3.3235,-0.0021988
3.3529,-0.0035506
3.3824,-0.0030724
3.4118,-0.0042298
3.4412,-0.0053724
3.4706,-0.004834
3.5,-0.0057391
3.5294,-0.0052285
3.5588,-0.0046685
3.5882,-0.0054021
3.6176,-0.0049075
3.6471,-0.0054321
3.6765,-0.0059142
3.7059,-0.00528
3.7353,-0.0055298
3.7647,-0.0048806
3.7941,-0.0041843
3.8235,-0.0042804
3.8529,-0.0036182
3.8824,-0.0035815
3.9118,-0.0035231
3.9412,-0.0027872
3.9706,-0.0025918
4,-0.0018768
4.0294,-0.0011507
4.0588,-0.00091527
4.0882,-0.00021756
4.1086,0
4.1176,9.7073e-05
4.1471,0.0004068
4.1765,0.0010907
4.2059,0.0014613
4.2353,0.0020934
4.2647,0.0027095
4.2941,0.0030293
4.3235,0.0035626
4.3529,0.0037936
4.3824,0.0039636
4.4118,0.0043108
4.4412,0.0043805
4.4706,0.0045059
4.5,0.0045363
4.5294,0.0043188
4.5588,0.0040905
4.5882,0.0036365
4.6176,0.0030849
4.6471,0.0025621
4.7517,0
4.7647,-0.00038067
4.6765,0.001823
4.7059,0.0011719
4.7353,0.00047986
4.7941,-0.0011391
4.8235,-0.0018966
4.8529,-0.002598
4.8824,-0.0031873
4.9118,-0.0037164
4.9412,-0.0040174
4.9706,-0.0041844
5,-0.0043096
