"x","y"
-1.3529,0.00068448
-1.3235,0.00042907
-1.2941,0.00080151
-1.2647,0.0011858
-1.2353,0.00093105
-1.2059,0.0012691
-1.1765,0.00098281
-1.1471,0.00069468
-1.1176,0.00099186
-1.0882,0.00073488
-1.0588,0.0010275
-1.0294,0.0013188
-1,0.0010201
-0.97059,0.0012285
-0.94118,0.00089227
-0.91176,0.00056032
-0.88235,0.00074467
-0.85294,0.00045521
-0.82353,0.00064378
-0.79412,0.00084344
-0.76471,0.00054675
-0.73529,0.00070668
-0.70588,0.00042222
-0.67647,0.00015394
-0.64706,0.00033017
-0.61765,0.00012307
-0.58824,0.00029911
-0.55882,0.00049102
-0.52941,0.0002978
-0.5,0.00046578
-0.47059,0.00029639
-0.44118,0.00012689
-0.41176,0.00029015
-0.38235,0.00018001
-0.35294,0.00031883
-0.32353,0.00045559
-0.29412,0.00034032
-0.26471,0.0004138
-0.23529,0.00032176
-0.20588,0.00023856
-0.17647,0.00030002
-0.14706,0.00026513
-0.11765,0.00029943
-0.088235,0.00033708
-0.058824,0.00030662
-0.029412,0.00030678
0,0.00030684
0.029412,0.00030678
0.058824,0.00030662
0.088235,0.00033708
0.11765,0.00029943
0.14706,0.00026513
0.17647,0.00030002
0.20588,0.00023856
0.23529,0.00032176
0.26471,0.0004138
0.29412,0.00034032
0.32353,0.00045559
0.35294,0.00031883
0.38235,0.00018001
0.41176,0.00029015
0.44118,0.00012689
0.47059,0.00029639
0.5,0.00046578
0.52941,0.0002978
0.55882,0.00049102
0.58824,0.00029911
0.61765,0.00012307
0.64706,0.00033017
0.67647,0.00015394
0.70588,0.00042222
0.73529,0.00070668
0.76471,0.00054675
0.79412,0.00084344
0.82353,0.00064378
0.85294,0.00045521
0.88235,0.00074467
0.91176,0.00056032
0.94118,0.00089227
0.97059,0.0012285
1,0.0010201
1.0294,0.0013188
1.0588,0.0010275
1.0882,0.00073488
1.1176,0.00099186
1.1471,0.00069468
1.1765,0.00098281
1.2059,0.0012691
1.2353,0.00093105
1.2647,0.0011858
1.2941,0.00080151
1.3235,0.00042907
1.3529,0.00068448
1.3824,0.00033339
1.4118,0.00064647
1.4412,0.00097959
1.4706,0.00065504
1.5,0.0010149
1.5294,0.00070015
1.5588,0.00041263
1.5882,0.00082163
1.6176,0.00058512
1.6471,0.0010711
1.6765,0.0015856
1.7059,0.0014031
1.7353,0.0019286
1.7647,0.0017172
1.7941,0.0015172
1.8235,0.0020472
1.8529,0.0018799
1.8824,0.0024623
1.9118,0.0030467
1.9412,0.0028583
1.9706,0.0033742
2,0.0030801
2.0294,0.0027715
2.0588,0.0032184
2.0882,0.0029069
2.1176,0.0033739
2.1471,0.0038228
2.1765,0.0034337
2.2059,0.0037857
2.2353,0.0032918
2.2647,0.0027855
2.2941,0.0030787
2.3235,0.0025757
2.3529,0.0028995
2.3824,0.0032192
2.4118,0.0026847
2.4412,0.0029684
2.4706,0.0023987
2.5,0.0018432
2.5294,0.0021512
2.5588,0.0016318
2.5882,0.002015
2.6176,0.0024212
2.6471,0.0019539
2.6765,0.0024003
2.7059,0.0019464
2.7353,0.0015247
2.7647,0.0020511
2.7941,0.0016712
2.8235,0.0023062
2.8529,0.0029713
2.8824,0.0026658
2.9118,0.0033905
2.9412,0.0030727
2.9706,0.0027784
3,0.0035598
3.0294,0.0032606
3.0588,0.00415
3.0882,0.0050501
3.1176,0.0047669
3.1471,0.0056961
3.1765,0.005329
3.2059,0.0049623
3.2353,0.0058772
3.2647,0.0054265
3.2941,0.00643
3.3235,0.0074161
3.3529,0.0068996
3.3824,0.0078874
3.4118,0.0072227
3.4412,0.0065382
3.4706,0.0074535
3.5,0.006619
3.5294,0.007615
3.5588,0.0085794
3.5882,0.007631
3.6176,0.0086108
3.6471,0.0074711
3.6765,0.0063079
3.7059,0.0072078
3.7353,0.0058608
3.7647,0.0068664
3.7941,0.0078424
3.8235,0.0063821
3.8529,0.0074188
3.8824,0.0057629
3.9118,0.0040936
3.9412,0.0050896
3.9706,0.0032519
4,0.0043746
4.0294,0.0054821
4.0588,0.0035668
4.0882,0.0047676
4.1176,0.0027051
4.1471,0.00064647
4.1765,0.0018576
4.2016,0
4.2059,-0.00031852
4.2129,0
4.2353,0.0010131
4.2647,0.0023457
4.2941,0.00014209
4.3439,0
4.3529,-0.00069642
4.3824,-0.0029639
4.4118,-0.0014771
4.3235,0.0015823
4.4412,-0.0038094
4.4706,-0.0022126
4.5,-0.00061081
4.5294,-0.0029077
4.5588,-0.0012098
4.5882,-0.003548
4.6176,-0.0058702
4.6471,-0.004098
4.6765,-0.0064349
4.7059,-0.00456
4.7353,-0.0026742
4.7647,-0.0049507
4.7941,-0.0029958
4.8235,-0.0052826
4.8529,-0.0075402
4.8824,-0.0055058
4.9118,-0.0077368
4.9412,-0.0056297
4.9706,-0.0035062
5,-0.0056632
