"x","y"
1.5294,0.0018558
1.5588,0.0016322
1.5882,0.0020242
1.6176,0.0018035
1.6471,0.0022285
1.6765,0.0026413
1.7059,0.0023553
1.7353,0.0026812
1.7647,0.0022822
1.7941,0.0018713
1.8235,0.0021341
1.8529,0.0017238
1.8824,0.0020121
1.9118,0.0022913
1.9412,0.001828
1.9706,0.0020565
2,0.0015359
2.0294,0.0010229
2.0588,0.0012493
2.0882,0.00075998
2.1176,0.0010306
2.1471,0.0013151
2.1765,0.00084383
2.2059,0.0011495
2.2353,0.00069036
2.2647,0.00025864
2.2941,0.00062418
2.3235,0.00023687
2.3529,0.00067247
2.3824,0.0011384
2.4118,0.00082037
2.4412,0.0013383
2.4706,0.001045
2.5,0.00078008
2.5294,0.0013628
2.5588,0.0011373
2.5882,0.0018024
2.6176,0.0024917
2.6471,0.0023192
2.6765,0.0030347
2.7059,0.0028372
2.7353,0.0026521
2.7647,0.0033868
2.7941,0.0032028
2.8235,0.0040133
2.8529,0.0048259
2.8824,0.0046315
2.9118,0.005429
2.9412,0.0051453
2.9706,0.0048544
3,0.0056155
3.0294,0.0052732
3.0588,0.0060952
3.0882,0.0068998
3.1176,0.0064891
3.1471,0.0072592
3.1765,0.0067198
3.2059,0.0061638
3.2353,0.0068691
3.2647,0.0062178
3.2941,0.0069843
3.3235,0.0077253
3.3529,0.006985
3.3824,0.007713
3.4118,0.006832
3.4412,0.0059366
3.4706,0.0066113
3.5,0.0055906
3.5294,0.006356
3.5588,0.0071015
3.5882,0.0060048
3.6176,0.0067941
3.6471,0.005553
3.6765,0.0043089
3.7059,0.0050833
3.7353,0.0036935
3.7647,0.0046053
3.7941,0.0055071
3.8235,0.0040686
3.8529,0.0050787
3.8824,0.0034989
3.9118,0.0019278
3.9412,0.0029626
3.9706,0.0012409
4,0.0024438
4.0294,0.0036466
4.0588,0.0019009
4.1394,0
4.1471,-0.00048136
4.1571,0
4.0882,0.0032527
4.1176,0.0013773
4.1765,0.00091972
4.1901,0
4.2059,-0.0010765
4.2261,0
4.2353,0.00049158
4.2647,0.0020634
4.2941,5.9703e-05
4.3483,0
4.3529,-0.00032913
4.3824,-0.0024199
4.4118,-0.00064441
4.3235,0.0017812
4.4412,-0.002843
4.4706,-0.00092891
4.4849,0
4.5132,0
4.5294,-0.0012052
4.5,0.00098838
4.5469,0
4.5695,0
4.5882,-0.0014474
4.6176,-0.0036988
4.6471,-0.0016211
4.5588,0.00082431
4.6765,-0.0039411
4.7059,-0.0017675
4.7298,0
4.7405,0
4.7647,-0.0019017
4.7353,0.00040786
4.7897,0
4.7983,0
4.8235,-0.0020133
4.8529,-0.0043394
4.8824,-0.002068
4.7941,0.00033701
4.9118,-0.0044187
4.9412,-0.0021058
4.9679,0
4.9733,0
5,-0.0021191
4.9706,0.00021344
