"x","y"
1.2059,0.001595
1.2353,0.0013395
1.2647,0.0016839
1.2941,0.0013416
1.3235,0.00099711
1.3529,0.0012988
1.3824,0.00095813
1.4118,0.0012953
1.4412,0.0016322
1.4706,0.001257
1.5,0.0015601
1.5294,0.0011431
1.5588,0.00074009
1.5882,0.0010523
1.6176,0.0006859
1.6471,0.001068
1.6765,0.0014742
1.7059,0.0011481
1.7353,0.0015756
1.7647,0.0012568
1.7941,0.00096558
1.8235,0.0014458
1.8529,0.0012168
1.8824,0.0017798
1.9118,0.0023687
1.9412,0.0021894
1.9706,0.0027714
2,0.0025467
2.0294,0.002328
2.0588,0.0029024
2.0882,0.0027099
2.1176,0.0033287
2.1471,0.0039418
2.1765,0.0037085
2.2059,0.0042374
2.2353,0.0038889
2.2647,0.003521
2.2941,0.0039703
2.3235,0.003587
2.3529,0.0040522
2.3824,0.0044968
2.4118,0.0040323
2.4412,0.0043868
2.4706,0.0038255
2.5,0.0032544
2.5294,0.003561
2.5588,0.0029871
2.5882,0.0033413
2.6176,0.0036968
2.6471,0.0031102
2.6765,0.0034568
2.7059,0.002843
2.7353,0.0022498
2.7647,0.0026422
2.7941,0.0020751
2.8235,0.0025741
2.8529,0.0031004
2.8824,0.0025997
2.9118,0.003195
2.9412,0.0026909
2.9706,0.0022203
3,0.0029018
3.0294,0.0024396
3.0588,0.0032594
3.0882,0.0041048
3.1176,0.003703
3.1471,0.0046283
3.1765,0.0041691
3.2059,0.0037284
3.2353,0.0046931
3.2647,0.0041843
3.2941,0.0052799
3.3235,0.0063735
3.3529,0.0058426
3.3824,0.0069873
3.4118,0.0063137
3.4412,0.0056314
3.4706,0.0067346
3.5,0.0058989
3.5294,0.0071102
3.5588,0.0082943
3.5882,0.0073511
3.6176,0.0085701
3.6471,0.0074169
3.6765,0.0062386
3.7059,0.0073706
3.7353,0.005999
3.7647,0.0072253
3.7941,0.0084169
3.8235,0.0069059
3.8529,0.0081213
3.8824,0.0064148
3.9118,0.004684
3.9412,0.0058215
3.9706,0.003945
4,0.0051442
4.0294,0.0063217
4.0588,0.0043425
4.0882,0.00554
4.1176,0.0034431
4.1471,0.0013381
4.1765,0.0025024
4.2059,0.00031722
4.2353,0.0015334
4.2647,0.0027477
4.2941,0.00052401
4.3467,0
4.3529,-0.00047662
4.3824,-0.0027337
4.4118,-0.0014503
4.3235,0.0017845
4.4412,-0.0037322
4.4706,-0.0023834
4.5,-0.0010284
4.5294,-0.0032629
4.5588,-0.001851
4.5882,-0.0040884
4.6176,-0.0063129
4.6471,-0.0048278
4.6765,-0.0070195
4.7059,-0.0054465
4.7353,-0.0038574
4.7647,-0.0059642
4.7941,-0.0043225
4.8235,-0.0064102
4.8529,-0.0084668
4.8824,-0.0067279
4.9118,-0.0087178
4.9412,-0.0068929
4.9706,-0.0050461
5,-0.0069353
