"x","y"
-0.55882,0.00077455
-0.52941,0.00054341
-0.5,0.00070398
-0.47059,0.0004799
-0.44118,0.00025576
-0.41176,0.00041151
-0.38235,0.0002569
-0.35294,0.00039577
-0.32353,0.00053603
-0.29412,0.00038694
-0.26471,0.00046322
-0.23529,0.00034891
-0.20588,0.00024923
-0.17647,0.00032446
-0.14706,0.00028741
-0.11765,0.00033282
-0.088235,0.00038184
-0.058824,0.00034864
-0.029412,0.00035286
0,0.00035441
0.029412,0.00035286
0.058824,0.00034864
0.088235,0.00038184
0.11765,0.00033282
0.14706,0.00028741
0.17647,0.00032446
0.20588,0.00024923
0.23529,0.00034891
0.26471,0.00046322
0.29412,0.00038694
0.32353,0.00053603
0.35294,0.00039577
0.38235,0.0002569
0.41176,0.00041151
0.44118,0.00025576
0.47059,0.0004799
0.5,0.00070398
0.52941,0.00054341
0.55882,0.00077455
0.58824,0.00056218
0.61765,0.00035935
0.64706,0.00058096
0.67647,0.00036579
0.70588,0.00063996
0.73529,0.0009199
0.76471,0.00068656
0.79412,0.00095468
0.82353,0.0006683
0.85294,0.00039367
0.88235,0.00065233
0.91176,0.00038275
0.94118,0.00069759
0.97059,0.0010265
1,0.00075745
1.0294,0.0010878
1.0588,0.00078886
1.0882,0.0005079
1.1176,0.00085035
1.1471,0.00059853
1.1765,0.0010081
1.2059,0.0014359
1.2353,0.0011998
1.2647,0.0016163
1.2941,0.001324
1.3235,0.0010394
1.3529,0.0014415
1.3824,0.001177
1.4118,0.0016234
1.4412,0.0020711
1.4706,0.0017751
1.5,0.0021639
1.5294,0.0017783
1.5588,0.0013897
1.5882,0.0017358
1.6176,0.0013596
1.6471,0.001746
1.6765,0.0021341
1.7059,0.001731
1.7353,0.0020818
1.7647,0.0016422
1.7941,0.0012186
1.8235,0.0015873
1.8529,0.0012147
1.8824,0.0016657
1.9118,0.0021438
1.9412,0.0018235
1.9706,0.0023173
2,0.0020004
2.0294,0.0017105
2.0588,0.0022589
2.0882,0.0020344
2.1176,0.0026694
2.1471,0.0033259
2.1765,0.0031411
2.2059,0.0037767
2.2353,0.0035284
2.2647,0.0032801
2.2941,0.0038933
2.3235,0.0036514
2.3529,0.0043027
2.3824,0.0049396
2.4118,0.0046353
2.4412,0.0051822
2.4706,0.004752
2.5,0.0042984
2.5294,0.0047569
2.5588,0.0042626
2.5882,0.004744
2.6176,0.0052034
2.6471,0.0046266
2.6765,0.0050176
2.7059,0.004346
2.7353,0.0036688
2.7647,0.0040271
2.7941,0.0033261
2.8235,0.0037657
2.8529,0.0042116
2.8824,0.0035153
2.9118,0.003998
2.9412,0.0032644
2.9706,0.0025577
3,0.0031071
3.0294,0.0023921
3.0588,0.0030959
3.0882,0.0038288
3.1176,0.0031838
3.1471,0.0040341
3.1765,0.00334
3.2059,0.0026801
3.2353,0.0036169
3.2647,0.0029001
3.2941,0.0040195
3.3235,0.0051555
3.3529,0.0044685
3.3824,0.005723
3.4118,0.0049087
3.4412,0.004105
3.4706,0.0053764
3.5,0.0044381
3.5294,0.0058555
3.5588,0.0072611
3.5882,0.0062502
3.6176,0.0077167
3.6471,0.0065147
3.6765,0.0052944
3.7059,0.006692
3.7353,0.0053143
3.7647,0.0067725
3.7941,0.008201
3.8235,0.0066878
3.8529,0.0080914
3.8824,0.0064175
3.9118,0.0047122
3.9412,0.0060051
3.9706,0.0041852
4,0.0054755
4.0294,0.0067394
4.0588,0.0047976
4.0882,0.0060109
4.1176,0.0039724
4.1471,0.0019148
4.1765,0.0030497
4.2059,0.00093825
4.2353,0.0020625
4.2647,0.003178
4.2941,0.0010075
4.3519,0
4.3529,-7.7646e-05
4.3824,-0.0022624
4.4118,-0.0011733
4.3235,0.0021033
4.4412,-0.0033513
4.4706,-0.0022475
4.5,-0.0011391
4.5294,-0.0032684
4.5588,-0.0021486
4.5882,-0.0042433
4.6176,-0.0063289
4.6471,-0.0051443
4.6765,-0.0071523
4.7059,-0.0059022
4.7353,-0.0046317
4.7647,-0.0065358
4.7941,-0.0052348
4.8235,-0.0070862
4.8529,-0.0089042
4.8824,-0.0074923
4.9118,-0.0092032
4.9412,-0.0076973
4.9706,-0.0061634
5,-0.007749
